Date,close,kaipan,max,min,final
12/22/2013,30,29,29.9,29,30
12/23/2013,29.9,29.8,29.8,29.8,29.9
12/24/2013,29.8,29.8,29.8,29.8,29.8
12/25/2013,29.8,29.8,29.8,29.8,29.8
12/26/2013,29.8,29.8,29.8,29.8,29.8
12/27/2013,29.7,29.7,29.7,29.7,29.7
12/28/2013,29.7,29.7,29.7,29.7,29.7
12/29/2013,29.7,29.7,29.7,29.7,29.7
12/30/2013,29.7,29.7,29.7,29.7,29.7
12/31/2013,29.8,29.8,29.8,29.8,29.8
1/1/2014,29.7,29.7,29.7,29.7,29.7
1/2/2014,29.7,29.7,29.7,29.7,29.7
1/3/2014,29.8,29.8,29.8,29.8,29.8
1/4/2014,29.8,29.8,29.8,29.8,29.8
1/5/2014,29.8,29.8,29.8,29.8,29.8
1/6/2014,29.7,29.7,29.7,29.7,29.7
1/7/2014,29.6,29.6,29.6,29.6,29.6
1/8/2014,29.8,29.5,29.8,29.5,29.66
1/9/2014,29.7,29.7,29.7,29.7,29.7
1/10/2014,29.9,29.7,29.9,29.7,29.8
1/11/2014,29.9,29.7,29.9,29.7,29.8
1/12/2014,29.9,29.7,29.9,29.7,29.8
1/13/2014,29.72,29.6,29.8,29.6,29.72
1/14/2014,29.9,29.8,29.9,29.8,29.83
1/15/2014,29.9,29.9,29.9,29.9,29.9
1/16/2014,29.9,29.9,29.9,29.9,29.9
1/17/2014,32.5,30,32.5,30,31.6
1/18/2014,32.5,30,32.5,30,31.6
1/19/2014,32.5,30,32.5,30,31.6
1/20/2014,32,31,32,31,31.5
1/21/2014,32.5,32.5,32.5,32.5,32.5
1/22/2014,32.5,32.5,32.5,32.5,32.5
1/23/2014,32,32,32,32,32
1/24/2014,33,33,33,33,33
1/25/2014,33,33,33,33,33
1/26/2014,33,33,33,33,33
1/27/2014,33,33,33,33,33
1/28/2014,33,33,33,33,33
1/29/2014,33,33,33,33,33
1/30/2014,33,33,33,33,33
1/31/2014,33,33,33,33,33
2/1/2014,33,33,33,33,33
2/2/2014,33,33,33,33,33
2/3/2014,33,33,33,33,33
2/4/2014,33,33,33,33,33
2/5/2014,33,33,33,33,33
2/6/2014,33,33,33,33,33
2/7/2014,33.5,33.5,33.5,33.5,33.5
2/8/2014,33.5,33.5,33.5,33.5,33.5
2/9/2014,33.5,33.5,33.5,33.5,33.5
2/10/2014,34.5,34.5,34.5,34.5,34.5
2/11/2014,34.5,34.5,34.5,34.5,34.5
2/12/2014,35,35,35,35,35
2/13/2014,35.1,34.5,37,34.5,35.1
2/14/2014,35.5,35.5,35.5,35.5,35.5
2/15/2014,35.5,35.5,35.5,35.5,35.5
2/16/2014,35.5,35.5,35.5,35.5,35.5
2/17/2014,37,35.7,37,35.7,37
2/18/2014,38,37.5,38,37.5,37.6
2/19/2014,42.4,38.3,43,38.3,40.2
2/20/2014,43.8,40,40,40,42.5
2/21/2014,44.9,44.2,46,44.2,45.4
2/22/2014,44.9,44.2,46,44.2,45.4
2/23/2014,44.9,44.2,46,44.2,45.4
2/24/2014,40.3,40,41,40,40.3
2/25/2014,37.5,37.5,40,37.5,37.5
2/26/2014,40,40,40,40,40
2/27/2014,40,40,40,40,40
2/28/2014,40.8,40.8,40.8,40.8,40.8
3/1/2014,40.8,40.8,40.8,40.8,40.8
3/2/2014,40.8,40.8,40.8,40.8,40.8
3/3/2014,37.1,37,37.1,37,37.1
3/4/2014,37.1,37,37.1,37,37.1
3/5/2014,40.1,40,40.5,40,40.08
3/6/2014,40.3,40,40.5,40,40.25
3/7/2014,40.3,40,40.5,40,40.25
3/8/2014,40.3,40,40.5,40,40.25
3/9/2014,40.3,40,40.5,40,40.25
3/10/2014,39.5,39.5,39.5,39.5,39.5
3/11/2014,39.7,39.6,41,39.6,39.73
3/12/2014,39.8,39.6,40,39.6,39.8
3/13/2014,40,40,40,40,40
3/14/2014,40,40,40,40,40
3/15/2014,40,40,40,40,40
3/16/2014,40,40,40,40,40
3/17/2014,40,40,40,40,40
3/18/2014,39,39,39,39,39
3/19/2014,39.8,39.6,40,39.6,39.8
3/20/2014,40,39.8,40,39.8,39.82
3/21/2014,40.4,40.8,41,40.8,40.41
3/22/2014,40.4,40.8,41,40.8,40.41
3/23/2014,40.4,40.8,41,40.8,40.41
3/24/2014,40.5,40.5,40.5,40.5,40.5
3/25/2014,40,40,40,40,40
3/26/2014,40,40,40,40,40
3/27/2014,40.1,40,40.2,40,40.07
3/28/2014,40,40,40,40,40
3/29/2014,40,40,40,40,40
3/30/2014,40,40,40,40,40
3/31/2014,40,40,40,40,40
4/1/2014,39.5,39.5,39.5,39.5,39.5
4/2/2014,38.5,38,39,38,38.5
4/3/2014,39.2,39,39.5,39,39.16
4/4/2014,39.4,39,39.5,39,39.37
4/5/2014,39.4,39,39.5,39,39.37
4/6/2014,39.4,39,39.5,39,39.37
4/7/2014,39.4,39,39.5,39,39.37
4/8/2014,39.3,39.5,39.5,39.5,39.33
4/9/2014,38.9,38.6,39,38.6,38.9
4/10/2014,39,39,39,39,38.95
4/11/2014,39,39,39,39,38.95
4/12/2014,39,39,39,39,38.95
4/13/2014,39,39,39,39,38.95
4/14/2014,39.2,39.2,39.2,39.2,39.2
4/15/2014,40.1,40.2,40.2,40.2,40.05
4/16/2014,39.8,40.2,40.2,40.2,39.8
4/17/2014,39.8,40.2,40.2,40.2,39.8
4/18/2014,36,36,36,36,36
4/19/2014,36,36,36,36,36
4/20/2014,36,36,36,36,36
4/21/2014,38,38,38,38,38
4/22/2014,39,39,39,39,39
4/23/2014,39.5,39.5,39.5,39.5,39.5
4/24/2014,39.5,39.5,39.5,39.5,39.5
4/25/2014,39.5,39.5,39.5,39.5,39.45
4/26/2014,39.5,39.5,39.5,39.5,39.45
4/27/2014,39.5,39.5,39.5,39.5,39.45
4/28/2014,39.4,39.4,39.4,39.4,39.4
4/29/2014,39.6,39.5,39.8,39.5,39.62
4/30/2014,39.1,39.5,39.5,39.5,39.06
5/1/2014,39.1,39.5,39.5,39.5,39.06
5/2/2014,39.1,39.5,39.5,39.5,39.06
5/3/2014,39.1,39.5,39.5,39.5,39.06
5/4/2014,39.1,39.5,39.5,39.5,39.06
5/5/2014,39.1,39.5,39.5,39.5,39.06
5/6/2014,38.8,38.8,38.8,38.8,38.8
5/7/2014,38.8,38.8,38.8,38.8,38.8
5/8/2014,39,39,39,39,39
5/9/2014,39,39,39,39,39
5/10/2014,39,39,39,39,39
5/11/2014,39,39,39,39,39
5/12/2014,38.9,39,39,39,38.9
5/13/2014,38.9,38.9,38.9,38.9,38.86
5/14/2014,39.8,39.8,39.8,39.8,39.75
5/15/2014,39.8,39.8,39.8,39.8,39.75
5/16/2014,39.2,39.2,39.2,39.2,39.2
5/17/2014,39.2,39.2,39.2,39.2,39.2
5/18/2014,39.2,39.2,39.2,39.2,39.2
5/19/2014,39.4,39.3,39.5,39.3,39.38
5/20/2014,39.5,39.5,39.5,39.5,39.5
5/21/2014,39.5,39.5,39.5,39.5,39.5
5/22/2014,35,38.5,38.9,38.5,38.17
5/23/2014,39.5,38.5,39.5,38.5,38.54
5/24/2014,39.5,38.5,39.5,38.5,38.54
5/25/2014,39.5,38.5,39.5,38.5,38.54
5/26/2014,38.1,38,38,38,38.08
5/27/2014,38.1,38,38,38,38.08
5/28/2014,38.9,38.8,39,38.8,38.88
5/29/2014,38.5,38.5,38.5,38.5,38.5
5/30/2014,38.5,38.5,38.6,38.5,38.51
5/31/2014,38.51,38.5,38.6,38.5,38.51
6/1/2014,38.51,38.5,38.6,38.5,38.51
6/2/2014,38.51,38.5,38.6,38.5,38.51
6/3/2014,38.5,38.5,38.5,38.5,38.5
6/4/2014,28,28,28,28,28
6/5/2014,39.5,39.5,39.5,39.5,39.5
6/6/2014,39.6,39.5,39.7,39.5,39.64
6/7/2014,39.64,39.5,39.7,39.5,39.64
6/8/2014,39.64,39.5,39.7,39.5,39.64
6/9/2014,40,40,40,40,40
6/10/2014,40,40,40,40,40
6/11/2014,40,40,40,40,40
6/12/2014,40,40,40.1,40,40
6/13/2014,40.1,40,40.5,40,40.14
6/14/2014,40.1,40,40.5,40,40.14
6/15/2014,40.1,40,40.5,40,40.14
6/16/2014,40.5,40.3,41,40.3,40.6
6/17/2014,41,41,42,41,41
6/18/2014,41,41,43,41,41
6/19/2014,42.8,41,43,41,42.8
6/20/2014,43,43,44,43,43.03
6/21/2014,43,43,44,43,43.03
6/22/2014,43,43,44,43,43.03
6/23/2014,41,39.3,42,39.3,40.85
6/24/2014,39.6,41,41,41,39.72
6/25/2014,39.1,40,40,40,39.1
6/26/2014,38.9,39.5,39.5,39.5,39.1
6/27/2014,39,40,40,40,39.41
6/28/2014,39,40,40,40,38.5
6/29/2014,39,40,40,40,38.5
6/30/2014,48,48,48,48,48
7/1/2014,48,48,48,48,48
7/2/2014,48,48,48,48,48
7/3/2014,48,48,48,48,48
7/4/2014,48,48,48,48,48
7/5/2014,48,48,48,48,48
7/6/2014,48,48,48,48,48
7/7/2014,48,48,48,48,48
7/8/2014,48,48,48,48,48
7/9/2014,48,48,48,48,48
7/10/2014,48,48,48,48,48
7/11/2014,48,48,48,48,48
7/12/2014,48,48,48,48,48
7/13/2014,48,48,48,48,48
7/14/2014,48,48,48,48,48
7/15/2014,48,48,48,48,48
7/16/2014,48,48,48,48,48
7/17/2014,48,48,48,48,48
7/18/2014,48,48,48,48,48
7/19/2014,48,48,48,48,48
7/20/2014,48,48,48,48,48
7/21/2014,48,48,48,48,48
7/22/2014,48,48,48,48,48
7/23/2014,48,48,48,48,48
7/24/2014,48,48,48,48,48
7/25/2014,48,48,48,48,48
7/26/2014,48,48,48,48,48
7/27/2014,48,48,48,48,48
7/28/2014,48,48,48,48,48
7/29/2014,48,48,48,48,48
7/30/2014,48,48,48,48,48
7/31/2014,48,48,48,48,48
8/1/2014,48,48,48,48,48
8/2/2014,48,48,48,48,48
8/3/2014,48,48,48,48,48
8/4/2014,48,48,48,48,48
8/5/2014,48,48,48,48,48
8/6/2014,48,48,48,48,48
8/7/2014,48,48,48,48,48
8/8/2014,48,48,48,48,48
8/9/2014,48,48,48,48,48
8/10/2014,48,48,48,48,48
8/11/2014,48,48,48,48,48
8/12/2014,48,48,48,48,48
8/13/2014,48,48,48,48,48
8/14/2014,48,48,48,48,48
8/15/2014,48,48,48,48,48
8/16/2014,48,48,48,48,48
8/17/2014,48,48,48,48,48
8/18/2014,48,48,48,48,48
8/19/2014,48,48,48,48,48
8/20/2014,48,48,48,48,48
8/21/2014,48,48,48,48,48
8/22/2014,48,48,48,48,48
8/23/2014,48,48,48,48,48
8/24/2014,48,48,48,48,48
8/25/2014,48,48,48,48,48
8/26/2014,48,48,48,48,48
8/27/2014,48,48,48,48,48
8/28/2014,48,48,48,48,48
8/29/2014,48,48,48,48,48
8/30/2014,48,48,48,48,48
8/31/2014,48,48,48,48,48
9/1/2014,48,48,48,48,48
9/2/2014,48,48,48,48,48
9/3/2014,48,48,48,48,48
9/4/2014,29,29,29,29,29
9/5/2014,29,29,29,29,29
9/6/2014,29,29,29,29,29
9/7/2014,29,29,29,29,29
9/8/2014,29,29,29,29,29
9/9/2014,29,29,29,29,29
9/10/2014,29,29,29,29,29
9/11/2014,29,29,29,29,29
9/12/2014,29,29,29,29,29
9/13/2014,29,29,29,29,29
9/14/2014,29,29,29,29,29
9/15/2014,29,29,29,29,29
9/16/2014,29,29,29,29,29
9/17/2014,29,29,29,29,29
9/18/2014,29,29,29,29,29
9/19/2014,29,29,29,29,29
9/20/2014,29,29,29,29,29
9/21/2014,29,29,29,29,29
9/22/2014,31.4,30.9,31.5,30.9,31.4
9/23/2014,32,32.1,32.1,32.1,32
9/24/2014,33,33,33,33,33
9/25/2014,34,33.8,34.1,33.8,34
9/26/2014,34.4,34.2,34.9,34.2,34.36
9/27/2014,34.4,34.2,34.9,34.2,34.36
9/28/2014,34.4,34.2,34.9,34.2,34.36
9/29/2014,34.7,34.5,34.9,34.5,34.72
9/30/2014,34.9,34.9,34.9,34.9,34.9
10/1/2014,34.9,34.9,34.9,34.9,34.9
10/2/2014,34.9,34.9,34.9,34.9,34.9
10/3/2014,34.9,34.9,34.9,34.9,34.9
10/4/2014,34.9,34.9,34.9,34.9,34.9
10/5/2014,34.9,34.9,34.9,34.9,34.9
10/6/2014,34.9,34.9,34.9,34.9,34.9
10/7/2014,34.9,34.9,34.9,34.9,34.9
10/8/2014,35,35,35,35,35
10/9/2014,35.1,35.1,35.1,35.1,35.1
10/10/2014,35.1,35.1,35.1,35.1,35.1
10/11/2014,35.1,35.1,35.1,35.1,35.1
10/12/2014,35.1,35.1,35.1,35.1,35.1
10/13/2014,35.5,35.5,35.5,35.5,35.5
10/14/2014,35.5,35.5,35.5,35.5,35.5
10/15/2014,35.3,35.3,35.3,35.3,35.3
10/16/2014,35.5,35.5,35.5,35.5,35.5
10/17/2014,35.7,35.5,35.8,35.5,35.5
10/18/2014,35.7,35.5,35.8,35.5,35.5
10/19/2014,35.7,35.5,35.8,35.5,35.5
10/20/2014,35.8,35.8,35.8,35.8,35.8
10/21/2014,35.8,35.8,35.8,35.8,35.8
10/22/2014,35.8,35.8,35.8,35.8,35.8
10/23/2014,35.8,35.8,35.8,35.8,35.8
10/24/2014,35.8,35.8,35.8,35.8,35.8
10/25/2014,35.8,35.8,35.8,35.8,35.8
10/26/2014,35.8,35.8,35.8,35.8,35.8
10/27/2014,35.8,35.8,35.8,35.8,35.8
10/28/2014,35.8,35.8,35.8,35.8,35.8
10/29/2014,35.8,35.8,35.8,35.8,35.8
10/30/2014,35.8,35.8,35.8,35.8,35.8
10/31/2014,35.6,35.6,35.6,35.6,35.6
11/1/2014,35.6,35.6,35.6,35.6,35.6
11/2/2014,35.6,35.6,35.6,35.6,35.6
11/3/2014,35.8,35.8,35.8,35.8,35.8
11/4/2014,35.8,35.8,35.8,35.8,35.8
11/5/2014,35.8,35.8,35.8,35.8,35.8
11/6/2014,35.8,35.8,35.8,35.8,35.8
11/7/2014,35.8,35.8,35.8,35.8,35.8
11/8/2014,35.8,35.8,35.8,35.8,35.8
11/9/2014,35.8,35.8,35.8,35.8,35.8
11/10/2014,35.8,35.8,35.8,35.8,35.8
11/11/2014,35.5,35.5,35.5,35.5,35.5
11/12/2014,35.8,35.8,35.8,35.8,35.8
11/13/2014,35.8,35.7,35.8,35.7,35.72
11/14/2014,35.1,35.5,35.5,35.5,35.14
11/15/2014,35.1,35.5,35.5,35.5,35.14
11/16/2014,35.1,35.5,35.5,35.5,35.14
11/17/2014,35.14,35.5,35.5,35.5,35.14
11/18/2014,32.8,32.8,32.8,32.8,32.8
11/19/2014,35.8,35.8,35.8,35.8,35.8
11/20/2014,30,30,30,30,30
11/21/2014,30.8,31,32,31,30.8
11/22/2014,30.8,31,32,31,30.8
11/23/2014,30.8,31,32,31,30.8
11/24/2014,32,32,32,32,32
11/25/2014,33.2,33.1,33.4,33.1,33.2
11/26/2014,34.2,33.4,36,33.4,34.2
11/27/2014,35.6,35.6,35.6,35.6,35.6
11/28/2014,35.4,36.1,36.4,36.1,35.79
11/29/2014,35.4,36.1,36.4,36.1,35.79
11/30/2014,35.4,36.1,36.4,36.1,35.79
12/1/2014,36.2,36.2,36.9,36.2,36.44
12/2/2014,35.8,36.19,36.19,36.19,35.78
12/3/2014,35.9,36.1,36.1,36.1,35.9
12/4/2014,35.7,35.9,35.9,35.9,35.8
12/5/2014,35.3,35.7,35.7,35.7,35.58
12/6/2014,35.3,35.7,35.7,35.7,35.58
12/7/2014,35.3,35.7,35.7,35.7,35.58
12/8/2014,35.4,35.5,35.5,35.5,35.05
12/9/2014,35.2,35.4,35.4,35.4,35.28
12/10/2014,34.8,35.2,35.2,35.2,34.8
12/11/2014,34.6,34.1,34.8,34.1,34.48
12/12/2014,34.3,34.2,34.5,34.2,34.22
12/13/2014,34.3,34.2,34.5,34.2,34.22
12/14/2014,34.3,34.2,34.5,34.2,34.22
12/15/2014,34.3,34.3,34.3,34.3,34.3
12/16/2014,34.3,34.3,34.3,34.3,34.27
12/16/2014,34.3,34.3,34.3,34.3,34.27
12/17/2014,34.4,34.6,34.6,34.6,34.48
12/18/2014,33.9,34.3,34.4,34.3,33.63
12/18/2014,33.9,34.3,34.4,34.3,33.63
12/19/2014,33.8,33.9,33.9,33.9,33.83
12/20/2014,33.8,33.9,33.9,33.9,33.83
12/21/2014,33.8,33.9,33.9,33.9,33.83
12/22/2014,33.3,33.8,33.8,33.8,33.3
12/23/2014,32.9,34,34,34,33.06
12/24/2014,32.5,34.2,34.2,34.2,32.72
12/25/2014,32.2,32.2,32.2,32.2,32.2
12/26/2014,32.1,32.1,32.1,32.1,32.1
12/27/2014,32.1,32.1,32.1,32.1,32.1
12/28/2014,32.1,32.1,32.1,32.1,32.1
12/29/2014,32.65,32.5,33.1,32.5,32.65
12/30/2014,32.65,32.5,33.1,32.5,32.65
12/31/2014,32.65,32.5,33.1,32.5,32.65
1/1/2015,32.65,32.5,33.1,32.5,32.65
1/2/2015,32.65,32.5,33.1,32.5,32.65
1/3/2015,32.65,32.5,33.1,32.5,32.65
1/4/2015,32.65,32.5,33.1,32.5,32.65
1/5/2015,26.6,26.6,26.6,26.6,26.6
1/6/2015,27.9,27.9,27.9,27.9,27.9
1/7/2015,26.7,26.7,26.7,26.7,26.7
1/8/2015,28.2,26.7,33.6,26.7,28.88
1/9/2015,29.8,29.8,29.8,29.8,29.8
1/10/2015,29.8,29.8,29.8,29.8,29.8
1/11/2015,29.8,29.8,29.8,29.8,29.8
1/12/2015,34.4,29.8,30.5,29.8,29.84
1/13/2015,26.3,26.3,26.3,26.3,26.3
1/14/2015,23,23,23,23,23
1/15/2015,21,21,21,21,21
1/16/2015,27.3,27.3,27.3,27.3,27.3
1/17/2015,27.3,27.3,27.3,27.3,27.3
1/18/2015,27.3,27.3,27.3,27.3,27.3
1/19/2015,29.9,27.3,30.1,27.3,27.88
1/20/2015,31.8,30.1,35,30.1,30.88
1/21/2015,35.11,35.11,35.11,35.11,35.11
1/22/2015,35.3,35.11,35.3,35.11,34.99
1/23/2015,32.7,35.11,34.7,35.11,33.75
1/24/2015,32.7,35.11,34.7,35.11,33.75
1/25/2015,32.7,35.11,34.7,35.11,33.75
1/26/2015,33.1,32.7,33.5,32.7,32.62
1/27/2015,33,33,33,33,33
1/28/2015,32.3,32.3,32.3,32.3,32.3
1/29/2015,30,30.74,35,30.74,33.26
1/30/2015,31.9,33.26,35,33.26,31.9
1/31/2015,31.9,33.26,35,33.26,31.9
2/1/2015,31.9,33.26,35,33.26,31.9
2/2/2015,35.1,31.9,35.7,31.9,34.09
2/3/2015,35.1,35.5,35.7,35.5,34.09
2/4/2015,35,35,35,35,35
2/5/2015,34,34,34,34,34
2/6/2015,33.8,34,34,34,33.6
2/7/2015,33.8,34,34,34,33.6
2/8/2015,33.8,34,34,34,33.6
2/9/2015,32.9,33.9,33.9,33.9,33.8
2/10/2015,32.6,31.2,32.7,31.2,32.7
2/11/2015,33.7,33.9,33.9,33.9,33.83
2/12/2015,33.7,33.8,33.8,33.8,33.71
2/12/2015,33.7,33.8,33.8,33.8,33.71
2/13/2015,33.7,33.8,33.8,33.8,33.71
2/14/2015,33.7,33.8,33.8,33.8,33.71
2/15/2015,33.7,33.8,33.8,33.8,33.71
2/16/2015,32.1,32.5,32.5,32.5,32.27
2/17/2015,32.1,33,33,33,32.1
2/18/2015,32.1,33,33,33,32.1
2/19/2015,32.1,33,33,33,32.1
2/20/2015,32.1,33,33,33,32.1
2/21/2015,32.1,33,33,33,32.1
2/21/2015,32.1,33,33,33,32.1
2/22/2015,32.1,33,33,33,32.1
2/23/2015,32.1,33,33,33,32.1
2/24/2015,32.1,33,33,33,32.1
2/25/2015,33,33.5,33.6,33.5,33
2/26/2015,32,33.3,33.5,33.3,32
2/27/2015,32.2,32.4,32.4,32.4,32.2
2/28/2015,32.2,32.4,32.4,32.4,32.2
3/1/2015,32.2,32.4,32.4,32.4,32.2
3/2/2015,31.8,31,32,31,31.95
3/3/2015,31,31,31.8,31,31.45
3/4/2015,31,32.4,32.4,32.4,31.16
3/5/2015,31.1,32.4,32.4,32.4,31.92
3/6/2015,29.6,32.4,32.4,32.4,30.82
3/7/2015,29.6,32.4,32.4,32.4,30.82
3/8/2015,29.6,32.4,32.4,32.4,30.82
3/9/2015,30.2,32.5,32.5,32.5,30.61
3/10/2015,30.2,30.9,31,30.9,30.67
3/11/2015,29.5,30.2,30.2,30.2,30.2
3/12/2015,30,30.1,30.1,30.1,30.02
3/13/2015,28.5,28.5,28.5,28.5,28.5
3/14/2015,28.5,28.5,28.5,28.5,28.5
3/15/2015,28.5,28.5,28.5,28.5,28.5
3/16/2015,28.5,28.5,28.5,28.5,28.5
3/17/2015,25.4,28.5,28.5,28.5,26.52
3/18/2015,25.4,25.4,25.4,25.4,25.4
3/19/2015,25.4,25.9,25.9,25.9,25.9
3/20/2015,25.5,25.9,25.9,25.9,25.65
3/21/2015,25.5,25.9,25.9,25.9,25.65
3/22/2015,25.5,25.9,25.9,25.9,25.65
3/23/2015,25.2,25.5,25.9,25.5,24.8
3/24/2015,25.15,25.3,25.4,25.3,25.2
3/25/2015,25.1,25.1,25.1,25.1,25.1
3/26/2015,25.1,25.1,25.1,25.1,25.1
3/27/2015,26.1,26,26.1,26,26.04
3/28/2015,24.78,26,25.85,26,23.35
3/29/2015,24.78,26,25.85,26,23.35
3/30/2015,27.3,26.5,27.4,26.5,26.39
3/31/2015,28,27.5,28,27.5,27.75
4/1/2015,29,28.2,29,28.2,28.61
4/2/2015,29,29.1,29.5,29.1,29.08
4/3/2015,29,29,29,29,29
4/4/2015,29,29,29,29,29
4/5/2015,29,29,29,29,29
4/6/2015,29,29,29,29,29
4/7/2015,29,29,29,29,29
4/8/2015,28,28,29.6,28,28.7
4/9/2015,28,28,28,28,28
4/10/2015,27.5,29,29.5,29,29.02
4/11/2015,27.5,29,29.5,29,29.02
4/12/2015,27.5,29,29.5,29,29.02
4/13/2015,26.9,28.9,28.9,28.9,26.9
4/14/2015,27,28,28,28,27
4/15/2015,27,27.9,27.9,27.9,27
4/16/2015,27,27.2,27.3,27.2,27
4/17/2015,27,27,27,27,27
4/18/2015,27,27,27,27,27
4/19/2015,27,27,27,27,27
4/20/2015,26.3,29,29,29,26.91
4/21/2015,25,30,30,30,27.62
4/22/2015,27,26.9,27,26.9,26.99
4/23/2015,27,27,27,27,27
4/24/2015,27,27,27,27,27
4/25/2015,27,27,27,27,27
4/26/2015,27,27,27,27,27
4/27/2015,27,27,27,27,27
4/28/2015,24.5,27.2,27.2,27.2,24.75
4/29/2015,23.56,26.8,26.8,26.8,26.7
4/30/2015,26.6,26.6,26.6,26.6,26.6
5/1/2015,23.56,26.8,26.8,26.8,26.7
5/2/2015,23.56,26.8,26.8,26.8,26.7
5/3/2015,23.56,26.8,26.8,26.8,26.7
5/4/2015,28.9,28.9,28.9,28.9,28.9
5/5/2015,28.9,28.9,28.9,28.9,28.9
5/6/2015,28.9,28.9,28.9,28.9,28.9
5/7/2015,26.4,25,26.8,25,25.44
5/8/2015,23.94,23.94,23.94,23.94,23.94
5/9/2015,23.94,23.94,23.94,23.94,23.94
5/10/2015,23.94,23.94,23.94,23.94,23.94
5/11/2015,24.1,24.8,24.8,24.8,24.09
5/12/2015,23.8,24.4,24.4,24.4,23.65
5/13/2015,23.8,23.8,23.8,23.8,23.8
5/14/2015,22.5,22.8,23.3,22.8,22.53
5/15/2015,24,24,24,24,24
5/16/2015,24,24,24,24,24
5/17/2015,24,24,24,24,24
5/18/2015,24.9,23,24.9,23,24.76
5/19/2015,23.9,24.5,24.5,24.5,23.95
5/20/2015,23.5,24.9,24.9,24.9,23.78
5/21/2015,23.5,23.5,23.5,23.5,23.5
5/22/2015,23.5,23.5,23.5,23.5,23.5
