Date,close,kaipan,max,min,final
5/23/2015,23.5,23.5,23.5,23.5,23.5
5/24/2015,23.5,23.5,23.5,23.5,23.5
5/25/2015,23.5,23.5,23.5,23.5,23.5
5/26/2015,23.5,23.5,23.5,23.5,23.5
5/27/2015,23.5,23.5,23.5,23.5,23.5
5/28/2015,23.5,23.5,23.5,23.5,23.5
5/29/2015,23.5,23.5,23.5,23.5,23.5
5/30/2015,23.5,23.5,23.5,23.5,23.5
5/31/2015,23.5,23.5,23.5,23.5,23.5
6/1/2015,18.1,18,19.8,18,18.13
6/2/2015,19.6,19.6,19.6,19.6,19.6
6/3/2015,19.6,19.6,19.6,19.6,19.6
6/4/2015,23.3,23.3,23.3,23.3,23.3
6/5/2015,21.6,22,22,22,21.6
6/6/2015,21.6,22,22,22,21.6
6/7/2015,21.6,22,22,22,21.6
6/8/2015,21.6,22,22,22,21.6
6/9/2015,19,21.5,21.5,21.5,20.9
6/10/2015,17.9,17.9,17.9,17.9,17.9
6/11/2015,12.5,12.5,12.5,12.5,12.5
6/12/2015,12.5,12.5,16.3,12.5,12.5
6/13/2015,12.5,12.5,16.3,12.5,12.5
6/14/2015,12.5,12.5,16.3,12.5,12.5
6/15/2015,20,19.9,20,19.9,19.99
6/16/2015,19.9,21.8,21.8,21.8,19.99
6/17/2015,21.8,21.8,21.8,21.8,21.8
6/18/2015,19.6,23.8,23.8,23.8,21.66
6/19/2015,19.9,23,23,23,20.31
6/20/2015,19.9,23,23,23,20.31
6/21/2015,19.9,23,23,23,20.31
6/22/2015,19.9,23,23,23,20.31
6/23/2015,18,18,18,18,18
6/24/2015,16.2,18,18,18,16.2
6/25/2015,17.8,17.8,17.8,17.8,14.6
6/26/2015,17.26,17.26,17.26,17.26,17.26
6/27/2015,17.26,17.26,17.26,17.26,17.26
6/28/2015,17.26,17.26,17.26,17.26,17.26
6/29/2015,15.5,15.5,15.5,15.5,15.5
6/30/2015,15.5,15.5,15.5,15.5,15.5
7/1/2015,16,16,16,16,16
7/2/2015,16,16,16,16,16
7/3/2015,16,16,16,16,16
7/4/2015,16,16,16,16,16
7/5/2015,16,16,16,16,16
7/6/2015,16,16,16,16,16
7/7/2015,16,16,16,16,16
7/8/2015,16,16,16,16,16
7/9/2015,14.4,14.4,14.4,14.4,14.4
7/10/2015,14.4,14.4,14.4,14.4,14.4
7/11/2015,14.4,14.4,14.4,14.4,14.4
7/12/2015,14.4,14.4,14.4,14.4,14.4
7/13/2015,14.4,14.4,14.4,14.4,14.4
7/14/2015,14.4,14.4,14.4,14.4,14.4
7/15/2015,13,13,13,13,13
7/16/2015,13,13,13,13,13
7/17/2015,16.75,16.75,16.75,16.75,16.75
7/18/2015,16.75,16.75,16.75,16.75,16.75
7/19/2015,16.75,16.75,16.75,16.75,16.75
7/20/2015,13,13,13,13,13
7/21/2015,13,13,13,13,13
7/22/2015,11.7,11.7,11.7,11.7,11.7
7/23/2015,11.7,11.7,11.7,11.7,11.7
7/24/2015,11.7,11.7,11.7,11.7,11.7
7/27/2015,11.7,11.7,11.7,11.7,11.7
7/28/2015,11.7,11.7,11.7,11.7,11.7
7/29/2015,10.5,10.5,10.5,10.5,10.5
7/30/2015,10.5,10.5,10.5,10.5,10.5
7/31/2015,9.5,9.5,9.5,9.5,9.5
8/3/2015,10,10,10,10,10
8/4/2015,10.5,10.5,10.5,10.5,10.5
8/5/2015,10.5,10.5,10.5,10.5,10.5
8/6/2015,12.7,12.7,12.7,12.7,12.7
8/7/2015,13.6,13.6,13.6,13.6,13.6
8/10/2015,14.9,14.9,14.9,14.9,14.9
8/11/2015,14.9,14.9,14.9,14.9,14.9
8/12/2015,14.9,14.9,14.9,14.9,14.9
8/13/2015,14.9,14.9,14.9,14.9,14.9
8/14/2015,14.9,14.9,14.9,14.9,14.9
8/17/2015,14.9,14.9,14.9,14.9,14.9
8/18/2015,14.9,14.9,14.9,14.9,14.9
8/19/2015,14.9,14.9,14.9,14.9,14.9
8/20/2015,14.9,14.9,14.9,14.9,14.9
8/21/2015,13.4,13.4,13.4,13.4,13.4
8/24/2015,13.4,13.4,13.4,13.4,13.4
8/25/2015,13.4,13.4,13.4,13.4,13.4
8/26/2015,13.4,13.4,13.4,13.4,13.4
8/27/2015,13.4,13.4,13.4,13.4,13.4
8/28/2015,13.4,13.4,13.4,13.4,13.4
8/31/2015,13.4,13.4,13.4,13.4,13.4
9/1/2015,13.4,13.4,13.4,13.4,13.4
9/2/2015,13.4,13.4,13.4,13.4,13.4
9/7/2015,13.4,13.4,13.4,13.4,13.4
9/8/2015,13.4,13.4,13.4,13.4,13.4
9/9/2015,13.4,13.4,13.4,13.4,13.4
9/10/2015,13.4,13.4,13.4,13.4,13.4
9/11/2015,13.4,13.4,13.4,13.4,13.4
9/14/2015,12.1,12.1,12.1,12.1,12.1
9/15/2015,12.1,12.1,12.1,12.1,12.1
9/16/2015,12.1,12.1,12.1,12.1,12.1
9/17/2015,13,13,13,13,13
9/18/2015,13,13,13,13,13
9/21/2015,13,13,13,13,13
9/22/2015,13,13,13,13,13
9/23/2015,13,13,13,13,13
9/24/2015,12.36,12.36,12.36,12.36,12.36
9/25/2015,12.36,12.36,12.36,12.36,12.36
9/28/2015,12.36,12.36,12.36,12.36,12.36
9/29/2015,12.36,12.36,12.36,12.36,12.36
9/30/2015,12.36,12.36,12.36,12.36,12.36
10/8/2015,12.36,12.36,12.36,12.36,12.36
10/9/2015,13,13,13,13,13
10/12/2015,13,13,13,13,13
10/13/2015,13,13,13,13,13
10/14/2015,13,13,13,13,13
10/15/2015,13,13,13,13,13
10/16/2015,13,13,13,13,13
10/19/2015,13,13,13,13,13
10/20/2015,12.5,12.5,12.5,12.5,12.5
10/21/2015,12.5,14.9,12.5,14.9,12.5
10/22/2015,12.5,14.9,12.5,14.9,12.5
10/23/2015,12.5,12.5,12.5,12.5,12.5
10/26/2015,12.5,12.5,12.5,12.5,12.5
10/27/2015,12.5,12.5,12.5,12.5,12.5
10/28/2015,12.5,12.5,12.5,12.5,12.5
10/29/2015,12.5,12.5,12.5,12.5,12.5
10/30/2015,12.5,12.5,12.5,12.5,12.5
11/2/2015,12.5,12.5,12.5,12.5,12.5
11/3/2015,12.5,12.5,12.5,12.5,12.5
11/4/2015,12.5,12.5,12.5,12.5,12.5
11/5/2015,12.5,12.5,12.5,12.5,12.5
11/6/2015,12.5,12.5,12.5,12.5,12.5
11/9/2015,12.5,12.5,12.5,12.5,12.5
11/10/2015,12.5,12.5,12.5,12.5,12.5
11/11/2015,12.5,12.5,12.5,12.5,12.5
11/12/2015,12.5,12.5,12.5,12.5,12.5
11/13/2015,12.5,12.5,12.5,12.5,12.5
11/16/2015,12.5,12.5,12.5,12.5,12.5
11/17/2015,12.5,12.5,12.5,12.5,12.5
11/18/2015,12.5,12.5,12.5,12.5,12.5
11/19/2015,12.5,12.5,12.5,12.5,12.5
11/20/2015,12.5,12.5,12.5,12.5,12.5
11/23/2015,12.5,12.5,12.5,12.5,12.5
11/24/2015,12.5,12.5,12.5,12.5,12.5
11/25/2015,12.5,12.5,12.5,12.5,12.5
11/26/2015,12.5,12.5,12.5,12.5,12.5
11/27/2015,30.3,30.3,30.3,30.3,30.3
11/30/2015,18.3,18.3,18.3,18.3,18.3
12/1/2015,16.5,16.5,16.5,16.5,16.5
12/2/2015,14.6,14.6,14.6,14.6,14.6
12/3/2015,13.4,13.4,13.4,13.4,13.4
12/4/2015,12.1,12.1,12.1,12.1,12.1
12/7/2015,10.9,10.9,10.9,10.9,10.9
12/8/2015,12,12,12,12,12
12/9/2015,10.82,10.82,10.82,10.82,10.82
12/10/2015,11.8,11.8,11.8,11.8,11.8
12/11/2015,11.8,11.8,11.8,11.8,11.8
12/14/2015,11.8,11.8,11.8,11.8,11.8
12/15/2015,11.8,11.8,11.8,11.8,11.8
12/16/2015,10.6,10.6,10.6,10.6,10.6
12/17/2015,10.6,10.6,10.6,10.6,10.6
12/18/2015,10,10,10,10,10
12/21/2015,10.5,10.5,10.5,10.5,10.5
12/22/2015,10.7,10.7,10.7,10.7,10.7
12/23/2015,10.9,10.9,10.9,10.9,10.9
12/24/2015,10.9,10.9,10.9,10.9,10.9
12/25/2015,10,10,10,10,10
12/28/2015,10,10,10,10,10
12/29/2015,11.8,11.8,11.8,11.8,11.8
12/30/2015,11.8,11.8,11.8,11.8,11.8
12/31/2015,11.8,11.8,11.8,11.8,11.8
1/4/2016,10.6,10.6,10.6,10.6,10.6
1/5/2016,10.9,10.9,10.9,10.9,10.9
1/6/2016,10.5,10.5,10.5,10.5,10.5
1/7/2016,10.5,10.5,10.5,10.5,10.5
1/8/2016,10.5,10.5,10.5,10.5,10.5
1/11/2016,10.5,10.5,10.5,10.5,10.5
1/12/2016,11.3,11.3,11.3,11.3,11.3
1/13/2016,11.3,11.3,11.3,11.3,11.3
1/14/2016,11.3,11.3,11.3,11.3,11.3
1/15/2016,10.2,10.2,10.2,10.2,10.2
1/18/2016,10.2,10.2,10.2,10.2,10.2
1/19/2016,10.2,10.2,10.2,10.2,10.2
1/20/2016,10.2,10.2,10.2,10.2,10.2
1/21/2016,10.2,10.2,10.2,10.2,10.2
1/22/2016,9.3,9.3,9.3,9.3,9.3
1/25/2016,9,9,9,9,9
1/26/2016,9.2,9.2,9.2,9.2,9.2
1/27/2016,9.2,9.2,9.2,9.2,9.2
1/28/2016,9.2,9.2,9.2,9.2,9.2
1/29/2016,9.2,9.2,9.2,9.2,9.2
2/1/2016,9.2,9.2,9.2,9.2,9.2
2/2/2016,10,10,10,10,10
2/3/2016,11,11,11,11,11
2/4/2016,11,11,11,11,11
2/5/2016,11,11,11,11,11
2/15/2016,11,11,11,11,11
2/16/2016,11,11,11,11,11
2/17/2016,11,11,11,11,11
2/18/2016,11,11,11,11,11
2/19/2016,11,11,11,11,11
2/22/2016,11,11,11,11,11
2/23/2016,11,11,11,11,11
2/24/2016,9.9,9.9,9.9,9.9,9.9
2/25/2016,9.69,9.69,9.69,9.69,9.69
2/26/2016,9.4,9.4,9.4,9.4,9.4
2/29/2016,9.8,9.8,9.8,9.8,9.8
3/1/2016,9.8,9.8,9.8,9.8,9.8
3/2/2016,9.1,9,9,8.9,9.04
3/3/2016,9.1,9,9,8.9,9.04
3/4/2016,9,9,9,9,9
3/7/2016,8.5,8.8,9,8.5,8.53
3/8/2016,8.5,8.6,8.6,8.5,8.5
3/9/2016,8.5,8.5,8.5,8.5,8.5
3/10/2016,8.5,8.5,8.5,8.5,8.5
3/11/2016,8.3,8.3,8.4,7.7,8.29
3/14/2016,8.3,8.3,8.3,8.3,8.3
3/15/2016,8.3,8.4,8.8,7.7,8.3
3/16/2016,8.3,8.3,8.3,8.3,8.3
3/17/2016,9.1,9.1,9.1,9.1,9.1
3/18/2016,9.8,9.8,9.8,9.8,9.8
3/21/2016,9.8,9.8,9.8,9.8,9.8
3/22/2016,9.8,9.8,9.8,9.8,9.8
3/23/2016,9.8,9.8,9.8,9.8,9.8
3/24/2016,9.8,9.8,9.8,9.8,9.8
3/25/2016,9.8,9.8,9.8,9.8,9.8
3/28/2016,8.8,8.8,8.8,8.8,8.8
3/29/2016,7.9,7.9,7.9,7.9,7.9
3/30/2016,7.1,7.1,7.1,7.1,7.1
3/31/2016,6.7,6.7,6.7,6.7,6.7
4/1/2016,6,6,6,6,6
4/5/2016,5.4,5.4,5.4,5.4,5.4
4/6/2016,5.1,5.1,5.1,5.1,5.1
4/7/2016,4.97,4.97,4.97,4.97,4.97
4/8/2016,5,5,5,5,5
4/11/2016,5,5.1,5.5,4.9,5.15
4/12/2016,4.7,4.8,4.9,4.7,4.71
4/13/2016,4.2,4.2,4.6,4.2,4.2
4/14/2016,4.5,4.5,4.5,4.5,4.5
4/15/2016,4.5,4.5,4.5,4.5,4.5
4/18/2016,4.3,4.3,4.5,4.1,4.29
4/19/2016,4.3,4.5,4.7,4.3,4.54
4/20/2016,4.7,4.3,4.7,4.3,4.7
4/21/2016,4.2,4.3,5.1,4.2,4.41
4/22/2016,4.6,4.5,4.6,4.5,4.54
4/25/2016,4.6,4.6,4.6,4.6,4.6
4/26/2016,5,5,5,5,5
4/27/2016,5.4,5.4,5.4,5.4,5.4
4/28/2016,5.4,5.4,5.9,5.4,5.4
4/29/2016,4.9,5.2,5.7,4.9,4.94
5/3/2016,4.4,4.8,4.9,4.4,4.5
5/4/2016,4.5,4.6,4.7,4.4,4.62
5/5/2016,4.5,4.5,4.5,4.5,4.5
5/6/2016,5,5,5,5,5
5/9/2016,4.75,4.75,4.75,4.75,4.75
5/10/2016,4.8,5.1,5.1,4.7,4.75
5/11/2016,4.3,5,5,4.3,4.33
5/12/2016,4.3,4.5,5,4.2,4.3
5/13/2016,4.3,4.7,4.7,4,4.33
5/16/2016,4.6,4.1,4.7,4.1,4.21
5/17/2016,4.8,4.8,4.8,4.2,4.46
5/18/2016,4.5,4.3,4.8,4.3,4.32
5/19/2016,5,4.1,5,4.1,4.21
5/20/2016,5,5,5,4.1,5
5/23/2016,5,4.7,5,4.7,4.71
5/24/2016,5.2,4.9,5.2,4.6,4.71
5/25/2016,4.7,4.7,4.9,4.7,4.74
5/26/2016,5,5,5,5,5
5/27/2016,5,5,5,5,5
5/30/2016,5.2,5,5.3,5,5.17
5/31/2016,5.5,5.4,5.5,5.4,5.5
6/1/2016,5.3,5.5,5.5,5.2,5.37
6/2/2016,5.8,5,5.8,5,5.07
6/3/2016,5.3,5.2,5.3,5.2,5.27
6/6/2016,5.4,5.5,5.5,5.3,5.33
6/7/2016,5.5,5.5,5.5,5.3,5.11
6/8/2016,5.6,5.4,6.1,5.4,5.58
6/12/2016,5.6,5.4,6.1,5.4,5.58
6/13/2016,5.7,5.5,6.2,5.5,5.56
6/14/2016,6.1,5.8,6.3,5.8,5.87
6/15/2016,6.6,6.5,6.6,6.2,6.51
6/16/2016,7.3,6.6,7.3,6.6,6.85
6/17/2016,7.3,7.3,8,6.6,6.96
6/18/2016,7.3,7.3,8,6.6,6.96
6/19/2016,7.3,7.3,8,6.6,6.96
6/20/2016,7.5,7.3,7.6,7.3,7.14
6/21/2016,7.5,7.5,7.6,7.3,7.6
6/22/2016,8.4,8,8.4,7.6,7.77
6/23/2016,9.2,8.5,9.2,8.5,8.85
6/24/2016,9.3,9.3,10.1,9.3,9.52
6/27/2016,9.2,9.3,9.3,8.9,9.08
6/28/2016,8.9,8.7,9,8.3,8.65
6/29/2016,9.8,9,9.8,8.6,8.79
6/30/2016,9.8,9,9.8,8.6,8.79
7/1/2016,9.8,9,9.8,8.6,8.79
7/4/2016,9.8,9.8,9.8,9.8,9.8
7/5/2016,9.8,9.8,9.8,9.8,9.8
7/6/2016,9.8,9.8,9.8,9.8,9.8
7/7/2016,9.8,9.8,9.8,9.8,9.8
7/8/2016,9.8,9.8,9.8,9.8,9.8
7/11/2016,9.8,9.8,9.8,9.8,9.8
7/12/2016,9.8,9.8,9.8,9.8,9.8
7/13/2016,9.8,9.8,9.8,9.8,9.8
7/14/2016,9.8,9.8,9.8,9.8,9.8
7/15/2016,9.8,9.8,9.8,9.8,9.8
7/18/2016,9.8,9.8,9.8,9.8,9.8
7/19/2016,9.8,9.8,9.8,9.8,9.8
7/20/2016,9.8,9.8,9.8,9.8,9.8
7/21/2016,9.8,9.8,9.8,9.8,9.8
7/22/2016,9.8,9.8,9.8,9.8,9.8
7/25/2016,9.8,9.8,9.8,9.8,9.8
7/26/2016,9.8,9.8,9.8,9.8,9.8
7/27/2016,9.8,9.8,9.8,9.8,9.8
7/28/2016,9.8,9.8,9.8,9.8,9.8
7/29/2016,9.8,9.8,9.8,9.8,9.8
8/1/2016,9.8,9.8,9.8,9.8,9.8
8/2/2016,9.8,9.8,9.8,9.8,9.8
8/3/2016,9.8,9.8,9.8,9.8,9.8
8/4/2016,9.8,9.8,9.8,9.8,9.8
8/5/2016,9.8,9.8,9.8,9.8,9.8
8/8/2016,9.8,9.8,9.8,9.8,9.8
8/9/2016,9.8,9.8,9.8,9.8,9.8
8/10/2016,9.8,9.8,9.8,9.8,9.8
8/11/2016,9.8,9.8,9.8,9.8,9.8
8/12/2016,9.8,9.8,9.8,9.8,9.8
8/15/2016,9.8,9.8,9.8,9.8,9.8
8/16/2016,9.8,9.8,9.8,9.8,9.8
8/17/2016,9.8,9.8,9.8,9.8,9.8
8/18/2016,9.8,9.8,9.8,9.8,9.8
8/19/2016,9.8,9.8,9.8,9.8,9.8
8/22/2016,9.8,9.8,9.8,9.8,9.8
8/23/2016,9.8,9.8,9.8,9.8,9.8
8/24/2016,9.8,9.8,9.8,9.8,9.8
8/25/2016,9.8,9.8,9.8,9.8,9.8
8/26/2016,9.8,9.8,9.8,9.8,9.8
8/29/2016,9.8,9.8,9.8,9.8,9.8
8/30/2016,9.8,9.8,9.8,9.8,9.8
8/31/2016,9.8,9.8,9.8,9.8,9.8
9/1/2016,9.8,9.8,9.8,9.8,9.8
9/2/2016,9.8,9.8,9.8,9.8,9.8
9/5/2016,9.8,9.8,9.8,9.8,9.8
9/6/2016,9.8,9.8,9.8,9.8,9.8
9/7/2016,9.8,9.8,9.8,9.8,9.8
9/8/2016,9.8,9.8,9.8,9.8,9.8
9/9/2016,9.8,9.8,9.8,9.8,9.8
9/12/2016,9.8,9.8,9.8,9.8,9.8
9/13/2016,9.8,9.8,9.8,9.8,9.8
9/14/2016,9.8,9.8,9.8,9.8,9.8
9/19/2016,9.8,9.8,9.8,9.8,9.8
9/20/2016,9.8,9.8,9.8,9.8,9.8
9/21/2016,9.8,9.8,9.8,9.8,9.8
9/22/2016,9.8,9.8,9.8,9.8,9.8
9/23/2016,9.8,9.8,9.8,9.8,9.8
9/26/2016,9.8,9.8,9.8,9.8,9.8
9/27/2016,9.8,9.8,9.8,9.8,9.8
9/28/2016,9.8,9.8,9.8,9.8,9.8
9/29/2016,9.8,9.8,9.8,9.8,9.8
9/30/2016,9.8,9.8,9.8,9.8,9.8
10/10/2016,9.8,9.8,9.8,9.8,9.8
10/11/2016,9.8,9.8,9.8,9.8,9.8
10/12/2016,9.8,9.8,9.8,9.8,9.8
10/13/2016,9.8,9.8,9.8,9.8,9.8
10/14/2016,9.8,9.8,9.8,9.8,9.8
10/17/2016,9.8,9.8,9.8,9.8,9.8
10/18/2016,9.8,9.8,9.8,9.8,9.8
10/19/2016,9.8,9.8,9.8,9.8,9.8
10/20/2016,9.8,9.8,9.8,9.8,9.8
10/21/2016,9.8,9.8,9.8,9.8,9.8
10/24/2016,9.8,9.8,9.8,9.8,9.8
10/25/2016,9.8,9.8,9.8,9.8,9.8
10/26/2016,9.8,9.8,9.8,9.8,9.8
10/27/2016,9.8,9.8,9.8,9.8,9.8
10/28/2016,9.8,9.8,9.8,9.8,9.8
10/31/2016,9.8,9.8,9.8,9.8,9.8
11/1/2016,9.8,9.8,9.8,9.8,9.8
11/2/2016,9.8,9.8,9.8,9.8,9.8
11/3/2016,9.8,9.8,9.8,9.8,9.8
11/4/2016,9.8,9.8,9.8,9.8,9.8
11/7/2016,9.8,9.8,9.8,9.8,9.8
11/8/2016,9.8,9.8,9.8,9.8,9.8
11/9/2016,9.8,9.8,9.8,9.8,9.8
11/10/2016,9.8,9.8,9.8,9.8,9.8
11/11/2016,9.8,9.8,9.8,9.8,9.8
11/14/2016,9.8,9.8,9.8,9.8,9.8
11/15/2016,9.8,9.8,9.8,9.8,9.8
11/16/2016,9.8,9.8,9.8,9.8,9.8
11/17/2016,9.8,9.8,9.8,9.8,9.8
11/18/2016,16.97,10.7,10.78,10.7,10.72
11/21/2016,11.8,11.8,11.8,11.8,11.8
11/22/2016,12.94,12.9,12.98,12.9,12.94
11/23/2016,14.23,14.23,14.23,14.23,14.23
11/24/2016,14.23,14.23,14.23,14.23,14.23
11/25/2016,15.56,15.56,15.56,15.56,15.56
11/28/2016,17.22,17.22,17.22,17.22,17.22
11/29/2016,18.94,18.9,18.94,15.5,17.05
11/30/2016,20.6,20.8,20.8,19.2,20.6
12/1/2016,19.91,19,21.5,19,19.02
12/2/2016,20,20,20,20,20
12/5/2016,19.98,22,22,19.31,19.41
12/6/2016,20.66,19.8,21.98,19.8,21.87
12/7/2016,20.01,19.8,21.5,19.8,19.41
12/8/2016,20.5,19.6,21.6,19.6,20.05
12/9/2016,20.12,20.01,20.02,20.01,20.14
12/12/2016,20.57,19.6,21.4,19.6,20.56
12/13/2016,20.52,20.05,21,20.05,20.52
12/14/2016,20.52,20.52,20.52,20.52,20.52
12/15/2016,20.52,20.52,20.52,20.52,20.52
12/16/2016,21.2,20.8,22.57,20.8,21.37
12/19/2016,21.5,21.5,23.3,21.5,21.9
12/20/2016,21.6,19.8,21.59,19.8,21.6
12/21/2016,21.93,20,22,20,21.95
12/22/2016,24.09,24,24.12,24,24.02
12/23/2016,26.32,26.5,26.5,26.31,26.38
12/26/2016,26.9,23.8,27,23.8,26.46
12/27/2016,26.86,27.2,27.2,26.5,26.86
12/28/2016,26.93,27.15,27.15,26.5,26.55
12/29/2016,26.61,26.6,27.9,26.6,26.61
12/30/2016,27.21,27.1,27.21,27.1,27.21
1/3/2017,27.21,27.1,27.21,27.1,28.7
1/4/2017,31.05,31,31.05,31,31.05
1/5/2017,34.16,34,34.16,33,34.15
1/6/2017,33.86,34,34.9,33.6,34.41
1/9/2017,32.94,31.12,33,31,32.64
1/10/2017,32.66,32.9,32.9,32.6,32.66
1/11/2017,32.91,30.5,33,30.5,31.26
1/12/2017,33.37,32,33.93,32,33.37
1/13/2017,33.56,33.41,34,33.41,33.53
1/16/2017,33.78,33.6,34,33.6,33.73
1/17/2017,34,34.1,34.1,34,34
1/18/2017,34.1,34,34.2,34,34.1
1/19/2017,34.15,34.5,34.5,34.15,34.15
1/20/2017,34.58,34,34.88,34,34.57
1/23/2017,35.31,35,35,35,35.25
1/24/2017,33.71,32.6,35.5,32.6,33.71
1/25/2017,36.8,33,37,33,34.9
1/26/2017,36.8,36.8,36.8,36.8,36.8
2/3/2017,36.8,36.8,36.8,36.8,36.8
2/6/2017,36.8,36.8,36.8,36.8,36.8
2/7/2017,37.7,37.8,38,37.7,37.91
2/8/2017,37.8,37.8,37.8,37.8,37.8
2/9/2017,37.8,37.8,37.8,37.8,37.8
2/10/2017,35.7,35.7,35.7,35.7,35.7
2/13/2017,38.83,38,39.27,38,38.83
2/14/2017,39.5,37,39.5,37,37.86
2/15/2017,39,39.27,39.27,38.8,39
2/16/2017,38.27,39.4,39.4,38,38.5
2/17/2017,38.13,36,38.3,36,38.08
2/20/2017,38.83,37.6,39.5,37.55,38.88
2/21/2017,38.5,39,39,37.5,38.09
2/22/2017,37.28,37.3,38,37.2,37.28
2/23/2017,37.44,40.5,40.5,36.8,37.45
2/24/2017,37.44,40.5,40.5,36.8,39.05
2/27/2017,38,39,39,37.5,38
2/28/2017,38.38,37,38.8,37,38.28
3/1/2017,38.35,38.3,38.4,38.3,38.35
3/2/2017,38.46,38.4,38.5,37,38.46
3/3/2017,38.32,38.88,38.88,36.88,37.05
3/6/2017,38.87,40,40,36.8,37.64
3/7/2017,38.5,36.8,42,36.8,38.51
3/8/2017,38.35,40,40,37,38.35
3/9/2017,38.06,37,39.8,37,37.94
3/10/2017,38.54,40,40,37.2,38.3
3/13/2017,38.35,37,39.39,37,38.13
3/14/2017,38.65,37,39.8,37,38.58
3/15/2017,38.67,37,38.7,37,38.67
3/16/2017,38.16,36.85,38.6,36.85,37.21
3/17/2017,38.44,37.8,39,37.8,37.99
3/20/2017,38.65,38.69,38.69,38.5,38.65
3/21/2017,38.15,38.5,38.5,37.1,38.15
3/22/2017,38.35,37,38.5,37,38.16
3/23/2017,37,37,37,37,37
3/24/2017,38.06,38,38.5,38,38.06
3/27/2017,38.65,38.7,38.7,38.65,38.68
3/28/2017,38.63,38.87,38.87,38.01,38.68
3/29/2017,38.91,38.7,39.01,38.7,38.84
3/30/2017,38.64,38.5,39,38.5,38.64
3/31/2017,39,38.7,39.4,38.7,39.07
4/5/2017,38.7,38.7,38.7,38.7,38.7
4/6/2017,39.35,39.38,39.38,38,39.35
4/7/2017,39.09,38.5,39.38,38,38.45
4/10/2017,39,39.4,39.4,38,38.86
4/11/2017,38.56,37.5,41,37.5,37.52
4/12/2017,38.6,39.6,39.6,38.3,38.61
4/13/2017,38.6,40,40,38.6,38.64
4/14/2017,38.52,40,40,38.3,38.54
4/17/2017,38.1,38,38.5,38,38.1
4/18/2017,38.55,39.36,39.36,38.1,38.55
4/19/2017,38.85,39,39,38.7,38.85
4/20/2017,38.1,38,38.1,38,38.1
4/21/2017,37.8,37.5,37.9,37.5,37.67
4/24/2017,37.7,37.8,38.4,36.8,37.67
4/25/2017,37.05,37.5,38,37,37.55
4/26/2017,38.2,38.2,38.2,38.2,38.2
4/27/2017,37.9,37,38,35,36.73
4/28/2017,37,37,37,36.2,37
5/2/2017,36.82,37,37,36.5,36.66
5/3/2017,36.7,36.6,36.7,36.5,36.57
5/4/2017,36.7,36.7,36.7,36.7,36.7
5/5/2017,36.7,36.7,36.7,36.7,36.18
5/8/2017,35.54,35.5,36.5,32.81,33.11
5/9/2017,36.63,32.5,38.5,32.5,36.63
5/10/2017,36.11,36.2,36.2,36,36.11
5/11/2017,36.11,36.11,36.11,36.11,36.11
5/12/2017,36.1,36.1,36.1,36.1,36.1
5/15/2017,35.57,38.5,38.5,35,35.57
5/16/2017,35.57,35.57,38.5,35,35.57
5/17/2017,35,35,35,35,35
5/18/2017,35,35,35,35,35
5/19/2017,35,35,35,35,35
5/22/2017,35,37.5,37.5,35,35
5/23/2017,35,35,35,35,35
