Date,close,kaipan,max,min,final
5/24/2017,35,35,35,35,35
5/25/2017,35.4,35.4,35.4,35.4,35.4
5/26/2017,35.4,35.4,35.4,35.4,35.4
5/31/2017,35.4,35.4,35.4,35.4,35.4
6/1/2017,35.4,35.4,35.4,35.4,35.4
6/2/2017,35.33,37.5,37.5,35.3,35.33
6/5/2017,37.27,37.5,37.5,35.3,37.27
6/6/2017,35.91,36,36,35.89,35.91
6/7/2017,35,35.91,35.91,32.4,35
6/8/2017,33.9,33.02,33.9,32.9,33.9
6/9/2017,33.23,33,33.3,33,33.23
6/12/2017,33.11,33.5,33.5,32.91,33.11
6/13/2017,35.01,33.5,36.42,33.5,35.01
6/14/2017,35.3,35.3,35.3,35.3,35.3
6/15/2017,34,34,35,34,34
6/16/2017,33.17,33,34,33,33.17
6/19/2017,34.05,34.5,34.5,32.6,34.5
6/20/2017,34.6,33.3,35,33.3,34.6
6/21/2017,34.68,34,34.8,34,34.68
6/22/2017,35.5,35.01,36,34.1,35.5
6/23/2017,36.59,34.2,36.45,34.2,36.59
6/26/2017,36.51,34.5,36.65,34.5,36.51
6/27/2017,36.45,36.42,36.45,34.3,36.45
6/28/2017,35.84,34.3,36.45,34.3,35.84
6/29/2017,36.37,35,36.4,35,36.37
6/30/2017,36.37,35,36.4,35,36.37
7/3/2017,36.37,36.37,36.37,36.37,36.37
7/4/2017,36.37,36.37,36.37,36.37,36.37
7/5/2017,36.37,36.37,36.37,36.37,36.37
7/6/2017,36.37,36.37,36.37,36.37,36.37
7/7/2017,36.37,36.37,36.37,36.37,36.37
7/10/2017,36.36,35.5,36.5,35.5,36.36
7/11/2017,36.36,36.36,36.36,36.36,36.36
7/12/2017,36.36,36.36,36.36,36.36,36.36
7/13/2017,36.36,36.36,36.36,36.36,36.36
7/14/2017,36.36,36.36,36.36,36.36,36.36
7/17/2017,36.36,36.36,36.36,36.36,36.36
7/18/2017,36.36,36.36,36.36,36.36,36.36
7/19/2017,35,35,35,35,35
7/20/2017,35,35,35,35,35
7/21/2017,35,35,35,35,35
7/24/2017,31.5,31.5,31.5,31.5,31.5
7/25/2017,31.5,31.5,31.5,31.5,31.5
7/26/2017,31.5,31.5,31.5,31.5,31.5
7/27/2017,31.5,31.5,31.5,31.5,31.5
7/28/2017,31.5,31.5,31.5,31.5,31.5
7/31/2017,31.5,31.5,31.5,31.5,31.5
8/1/2017,31.5,31.5,31.5,31.5,31.5
8/2/2017,31.5,31.5,31.5,31.5,31.5
8/3/2017,31.5,31.5,31.5,31.5,31.5
8/4/2017,30.8,30.8,30.8,30.8,30.8
8/7/2017,30.8,30.8,30.8,30.8,30.8
8/8/2017,30.8,30.8,30.8,30.8,30.8
8/9/2017,30.5,30.5,30.5,30.5,30.5
8/10/2017,30.5,30.5,30.5,30.5,30.5
8/11/2017,30.5,30.5,30.5,30.5,30.5
8/14/2017,30.5,30.5,30.5,30.5,30.5
8/15/2017,27.5,27.5,27.5,27.5,27.5
8/16/2017,24.75,24.75,24.75,24.75,24.75
8/17/2017,26.7,26.7,26.7,26.7,26.7
8/18/2017,26.7,26.7,26.7,26.7,26.7
8/21/2017,25,25,25,25,25
8/22/2017,25.1,25.1,25.1,25.1,25.1
8/23/2017,25.1,25.1,25.1,25.1,25.1
8/24/2017,25.1,25.1,25.1,25.1,25.1
8/25/2017,25.1,25.1,25.1,25.1,25.1
8/28/2017,25.1,25.1,25.1,25.1,25.1
8/29/2017,25.1,25.1,25.1,25.1,25.1
8/30/2017,25.1,25.1,25.1,25.1,25.1
8/31/2017,25.2,25.2,25.2,25.2,25.2
9/1/2017,25.1,25.1,25.1,25.1,25.1
9/4/2017,25.1,25.1,25.1,25.1,25.1
9/5/2017,25.5,25.5,25.5,25.5,25.5
9/6/2017,25.5,25.5,25.5,25.5,25.5
9/7/2017,27,27,27,27,27
9/8/2017,27,27,27,27,27
9/11/2017,27.01,27,27.02,27,27.01
9/12/2017,27,27,27,27,27
9/13/2017,27,27,27,27,27
9/14/2017,27,27,27,27,27
9/15/2017,27,27,27,27,27
9/18/2017,27.2,27.2,27.2,27.2,27.2
9/19/2017,27.2,27.2,27.2,27.2,27.2
9/20/2017,27.2,27.2,27.2,27.2,27.2
9/21/2017,27.2,27.2,27.2,27.2,27.2
9/22/2017,27.2,27.2,27.2,27.2,27.2
9/25/2017,27.5,27.5,27.5,27.5,27.5
9/26/2017,27.5,27.5,27.5,27.5,27.5
9/27/2017,27.5,27.5,27.5,27.5,27.5
9/28/2017,28.84,24.8,30,24.8,28.84
9/29/2017,28.84,24.8,28.84,24.8,24.8
10/9/2017,27.5,27.5,27.5,27.5,27.5
10/10/2017,29,29,29,27.5,29
10/11/2017,28,28,28,28,28
10/12/2017,28,28,28,28,28
10/13/2017,28.24,28,30,28,28.24
10/16/2017,28.24,28,28.24,28,28.24
10/17/2017,28.5,28.5,28.5,28.5,28.5
10/18/2017,30,30,30,30,30
10/19/2017,29,29,29,29,29
10/20/2017,29,29,29,29,29
10/23/2017,29,29,30,29,29
10/24/2017,30,30,30,30,30
10/25/2017,29.98,30,30,29.5,29.98
10/26/2017,28.5,28.5,28.5,28.5,28.5
10/27/2017,28.5,28.5,28.5,28.5,28.5
10/30/2017,29.58,30,30,29.5,29.58
10/31/2017,29.58,29.58,29.58,29.58,29.58
11/1/2017,29.58,29.58,29.58,29.58,29.58
11/2/2017,29.58,29.58,29.58,29.58,29.58
11/3/2017,29.58,29.58,29.58,29.58,29.58
11/6/2017,29.58,29.58,29.58,29.58,29.58
11/7/2017,30,30,30,30,30
11/8/2017,30,30,30,30,30
11/9/2017,31,31,31,31,31
11/10/2017,32,32,32,32,32
11/13/2017,32,32,32,32,32
11/14/2017,32,32,33,32,32
11/15/2017,32,32,32,32,32
11/16/2017,33,32,35,32,33.07
11/17/2017,33.07,33.07,33.07,33.07,33.07
11/20/2017,33.07,33.07,33.07,33.07,33.07
11/21/2017,33.07,33.07,33.07,33.07,33.07
11/22/2017,33.07,33.07,33.07,33.07,33.07
11/23/2017,30,30,30,30,30
11/24/2017,27.1,30,30,27.1,27.1
11/27/2017,27.1,27.1,27.1,27.1,27.1
11/28/2017,29.81,29.81,29.81,29.81,29.81
11/29/2017,32.79,32.79,32.79,32.79,32.79
11/30/2017,32.97,33.5,36,30.15,32.97
12/1/2017,32.97,32.97,32.97,32.97,32.97
12/4/2017,33,32.97,33,33,33
12/5/2017,31.65,30.01,33,30.01,31.65
12/6/2017,30.5,30.5,30.5,30.5,30.5
12/7/2017,30.5,30.5,30.5,30.5,30.5
12/8/2017,27.5,27.5,30,27.5,27.5
12/11/2017,30,30,30,30,30
12/12/2017,33,33,33,31,33
12/13/2017,33,31.01,34,31.01,33
12/14/2017,33,32.5,34.5,32.5,33
12/15/2017,33,33,33,33,33
12/18/2017,34,30.12,35,30.12,34
12/19/2017,34,34,34,34,34
12/20/2017,34,34,34,34,34
12/21/2017,34,34,34,34,34
12/22/2017,35,35,35,35,35
12/25/2017,34,34,34,34,34
12/26/2017,34,34,34,34,34
12/27/2017,34,34,34,34,34
12/28/2017,34,34,34,34,34
12/29/2017,35,33,35,33,35
1/2/2018,35,33,35,33,35
1/3/2018,34.99,31.5,35,31.5,34.99
1/4/2018,35.89,34.9,35.9,34.9,35.89
1/5/2018,32.3,32.3,32.3,32.3,32.3
1/8/2018,32.94,29.1,35.53,29.1,32.94
1/9/2018,29.65,29.65,35.5,29.65,29.65
1/10/2018,27.79,27,31.53,27,27.79
1/11/2018,30.57,30.57,30.57,30.57,30.57
1/12/2018,33,33,33,33,33
1/15/2018,35.92,31.5,36,31.5,35.92
1/16/2018,35.49,32.4,35.92,32.4,35.49
1/17/2018,33.42,33,35.5,33,33.42
1/18/2018,30.5,30.5,30.5,30.5,30.5
1/19/2018,30.5,30.5,30.5,30.5,30.5
1/22/2018,33.55,33.55,33.55,33.55,33.55
1/23/2018,33.07,30.6,36.9,30.6,33.07
1/24/2018,35.3,33.54,35.6,33.54,35.3
1/25/2018,36.09,36.01,36.1,34,36.09
1/26/2018,35.07,34,39,34,36.09
1/29/2018,33.5,33.5,33.5,33.5,33.5
1/30/2018,35.95,31,36,31,35.95
1/31/2018,32.5,32.5,32.5,32.5,32.5
2/1/2018,31,31,31,31,31
2/2/2018,31,31,31,31,31
2/5/2018,31,31,31,31,31
2/6/2018,31,31,31,31,31
2/7/2018,33.64,34,34,33.55,33.64
2/8/2018,33.64,33.64,33.64,33.64,33.64
2/9/2018,33.6,33.5,34.6,33.5,33.6
2/12/2018,33.6,33.6,33.6,33.6,33.6
2/13/2018,33.6,33.6,33.6,33.6,33.6
2/14/2018,33.6,33.6,33.6,33.6,33.6
2/22/2018,33.6,33.6,33.6,33.6,33.6
2/23/2018,33.6,33.6,33.6,33.6,33.6
2/26/2018,33.6,33.6,33.6,33.6,33.6
2/27/2018,33.6,33.6,33.6,33.6,33.6
2/28/2018,34.82,34.9,34.9,34.81,34.82
3/1/2018,35.2,35.2,35.2,35.2,35.2
3/2/2018,35.2,35.2,35.2,35.2,35.2
3/5/2018,35.2,35.2,35.2,35.2,35.2
3/6/2018,36.5,35,36.5,35,36.5
3/7/2018,36.5,36.5,36.5,36.5,36.5
3/8/2018,33,33,33,33,33
3/9/2018,34,35.5,35.5,34,34
3/12/2018,37,37,37,37,37
3/13/2018,37,37,37,37,37
3/14/2018,37,37,37,37,37
3/15/2018,33.5,33.5,33.5,33.5,33.5
3/16/2018,35.5,35.5,35.5,35.5,35.5
3/19/2018,38,38,38,38,38
3/20/2018,38,38,38,38,38
3/21/2018,38,38,38,38,38
3/22/2018,36.1,38,38,36,36.1
3/23/2018,32.5,32.5,32.5,32.5,32.5
3/26/2018,35.75,35.75,35.75,35.75,35.75
3/27/2018,39,39,39,39,39
3/28/2018,39,39,39,39,39
3/29/2018,38.62,38.5,39.2,38.5,38.62
3/30/2018,38.62,38.62,38.62,38.62,38.62
4/2/2018,39.5,39.5,39.5,39.5,39.5
4/3/2018,39.5,39.5,39.5,39.5,39.5
4/4/2018,37.1,37.1,37.1,37.1,37.1
4/9/2018,37.1,37.1,37.1,37.1,37.1
4/10/2018,37.1,37.1,37.1,37.1,37.1
4/11/2018,33.4,36,36,33.39,33.4
4/12/2018,36.74,36.74,36.74,36.74,36.74
4/13/2018,36.74,36.74,36.74,36.74,36.74
4/16/2018,37.91,37.8,38.01,37.8,37.91
4/17/2018,37.01,37.01,37.01,37.01,37.01
4/18/2018,37.3,37.3,37.3,37.3,37.3
4/19/2018,39,39,39,39,39
4/20/2018,39,39,39,39,39
4/23/2018,38.8,38.1,39,38.1,38.8
4/24/2018,38.4,38.4,38.4,38.4,38.4
4/25/2018,38.91,36.3,39,36.3,38.91
4/26/2018,38,36.3,38,36.3,38
4/27/2018,37.7,36.2,38.5,36.2,37.7
5/2/2018,38,36.7,38,36.7,38
5/3/2018,36.1,36.1,36.1,36.1,36.1
5/4/2018,38.49,33,38.6,33,38.49
5/7/2018,38.22,34.7,38.5,34.7,38.22
5/8/2018,38.23,38.3,38.3,38.2,38.23
5/9/2018,38.23,38.23,38.23,38.23,38.23
5/10/2018,38,38,38,38,38
5/11/2018,38,38,38,38,38
5/14/2018,38,38,38,38,38
5/15/2018,38.05,38.05,38.05,38.05,38.05
5/16/2018,38.18,38.1,38.25,38.1,38.18
5/17/2018,38.12,38.5,38.5,38.1,38.21
5/18/2018,38.2,38.2,38.2,38.2,38.2
5/21/2018,38.2,38.2,38.2,38.2,38.2
5/22/2018,38.2,38.2,38.2,38.2,38.2
5/23/2018,38.93,38.25,39,38.2,38.93
5/24/2018,38.39,38.2,38.8,38.2,38.2
5/25/2018,38.39,38.39,38.39,38.39,38.39
5/28/2018,38.39,38.39,38.39,38.39,38.39
5/29/2018,39.39,39.39,39.39,39.39,39.39
5/30/2018,38.39,38.39,38.39,38.39,38.39
5/31/2018,35.5,35.5,35.5,35.5,35.5
6/1/2018,39.01,39,39.05,39,39.01
6/4/2018,38.96,38.8,39,38.8,38.96
6/5/2018,39.18,38.8,39.5,38.4,39.06
6/6/2018,39.1,39.5,39.78,39,39.1
6/7/2018,38.9,38.9,38.9,38.9,38.9
6/8/2018,38.92,38.9,39.3,38.9,38.92
6/11/2018,38.9,38.9,38.9,38.9,38.9
6/12/2018,38.9,38.9,38.9,38.9,38.9
6/13/2018,39.5,39.5,39.5,39.5,39.5
6/14/2018,39.38,38.8,39.7,38.7,39.37
6/15/2018,39.76,39.5,40,39.5,39.76
6/19/2018,40,38.2,40,38.2,39.99
6/20/2018,40,40,40,40,40
6/21/2018,40,40,40,40,40
6/22/2018,39.12,39,40,39,39.12
6/25/2018,39,39,39,39,39
6/26/2018,39.13,39.2,39.2,39.1,39.13
6/27/2018,39.3,39.3,39.3,39.3,39.3
6/28/2018,39.05,39.5,39.5,39,39.07
6/29/2018,39,39,39,39,39
7/2/2018,39.41,39.5,39.5,39.4,39.41
7/3/2018,39.5,39.5,39.5,39.5,39.5
7/4/2018,38.67,38.4,39.5,38.4,38.67
7/5/2018,39.05,39.5,39.5,39,39.05
7/6/2018,38.79,38.7,39.5,38.7,38.79
7/9/2018,39.27,39.3,39.3,39.1,39.27
7/10/2018,38.81,39.3,39.3,38.7,38.81
7/11/2018,39.02,39.3,39.3,38.99,38.01
7/12/2018,39.2,39.2,39.2,39.2,39.2
7/13/2018,39.4,39.2,39.49,38.8,39.4
7/16/2018,38.44,38,39.39,38,38.44
7/17/2018,38.1,38.5,38.5,38,38.13
7/18/2018,39.23,39,39.5,38,39.07
7/19/2018,39.63,39.5,39.9,39.5,39.73
7/20/2018,39.99,39,40,39,39.99
7/23/2018,39.72,40,40,39.1,39.72
7/24/2018,39.93,39.99,39.99,39.7,39.93
7/25/2018,40.07,39,40.5,39,39.73
7/26/2018,40.35,39.8,40.35,39.8,40.29
7/27/2018,42.52,41,43,41,41.71
7/30/2018,42.19,43.5,44,42,42.58
7/31/2018,42.19,42.19,42.19,42.19,42.19
8/1/2018,42.19,42.19,42.19,42.19,42.19
8/2/2018,42.19,42.19,42.19,42.19,42.19
8/3/2018,42.19,42.19,42.19,42.19,42.19
8/6/2018,42.19,42.19,42.19,42.19,42.19
8/7/2018,42.19,42.19,42.19,42.19,42.19
8/8/2018,42.19,42.19,42.19,42.19,42.19
8/9/2018,42.19,42.19,42.19,42.19,42.19
8/10/2018,42.19,42.19,42.19,42.19,42.19
8/13/2018,42.19,42.19,42.19,42.19,42.19
8/14/2018,42.19,42.19,42.19,42.19,42.19
8/15/2018,42.19,42.19,42.19,42.19,42.19
8/16/2018,42.19,42.19,42.19,42.19,42.19
8/17/2018,42.19,42.19,42.19,42.19,42.19
8/20/2018,42.19,42.19,42.19,42.19,42.19
8/21/2018,37.97,37.97,37.97,37.97,37.97
8/22/2018,34.19,36,36,34.17,34.19
8/23/2018,34.19,34.19,34.19,34.19,34.19
8/24/2018,34.19,34.19,34.19,34.19,34.19
8/27/2018,34.19,34.19,34.19,34.19,34.19
8/28/2018,34.19,34.19,34.19,34.19,34.19
8/29/2018,35,35,35,35,35
8/30/2018,31.6,31.6,31.6,31.6,31.6
8/31/2018,29.17,31.6,31.6,29.01,29.17
9/3/2018,29.17,29.17,29.17,29.17,29.17
9/4/2018,29.17,29.17,29.17,29.17,29.17
9/5/2018,32.09,32.09,32.09,32.09,32.09
9/6/2018,32.09,32.09,32.09,32.09,32.09
9/7/2018,32.09,32.09,32.09,32.09,32.09
9/10/2018,33,33,33,33,33
9/11/2018,36.3,36.3,36.3,36.3,36.3
9/12/2018,36.3,36.3,36.3,36.3,36.3
9/13/2018,36.3,36.3,36.3,36.3,36.3
9/14/2018,36.3,36.3,36.3,36.3,36.3
9/17/2018,34.9,32.8,35,32.8,34.9
9/18/2018,33.98,31.5,34,31.5,33.98
9/19/2018,30.6,30.6,30.6,30.6,30.6
9/20/2018,30.21,30.6,30.6,30.2,30.21
9/21/2018,30.89,27.2,31,27.2,30.89
9/25/2018,28.9,28.9,28.9,28.9,28.9
9/26/2018,30,30,30,30,30
9/27/2018,30,30,30,30,30
9/28/2018,30.02,31,31,30,30.02
10/8/2018,30.02,30.02,30.02,30.02,30.02
10/9/2018,29.01,29.01,29.01,29.01,29.01
10/10/2018,29.01,29.01,29.01,29.01,29.01
10/11/2018,29,29,29,29,29
10/12/2018,29.4,29,29.4,29,29.4
10/15/2018,29.4,29.4,29.4,29.4,29.4
10/16/2018,29.4,29.4,29.4,29.4,29.4
10/17/2018,29.4,29.4,29.4,29.4,29.4
10/18/2018,29.4,29.4,29.4,29.4,29.4
10/19/2018,29.4,29.4,29.4,29.4,29.4
10/22/2018,29.4,29.4,29.4,29.4,29.4
10/23/2018,29.4,29.4,29.4,29.4,29.4
10/24/2018,29.4,29.4,29.4,29.4,29.4
10/25/2018,32.34,32.34,32.34,32.34,32.34
10/26/2018,35.57,35.57,35.57,35.57,35.57
10/29/2018,34.11,39,39,34.01,34.1
10/30/2018,34,34,34,34,34
10/31/2018,36,36,36,36,36
11/1/2018,36,36,36,36,36
11/2/2018,39.6,39.6,39.6,39.6,39.6
11/5/2018,39.6,39.6,39.6,39.6,39.6
11/6/2018,39.6,39.6,39.6,39.6,39.6
11/7/2018,39.6,39.6,39.6,39.6,39.6
11/8/2018,39.6,39.6,39.6,39.6,39.6
11/9/2018,39.6,39.6,39.6,39.6,39.6
11/12/2018,35.64,35.64,35.64,35.64,35.64
11/13/2018,35.64,35.64,35.64,35.64,35.64
11/14/2018,35.64,35.64,35.64,35.64,35.64
11/15/2018,39.16,39.16,39.16,39.16,39.16
11/16/2018,39.16,39.16,39.16,39.16,39.16
11/19/2018,39.16,39.16,39.16,39.16,39.16
11/20/2018,35.31,35.31,35.31,35.31,35.31
11/21/2018,35.31,35.31,35.31,35.31,35.31
11/22/2018,35.31,35.31,35.31,35.31,35.31
11/23/2018,35.31,35.31,35.31,35.31,35.31
11/26/2018,35.51,35.51,35.51,35.51,35.51
11/27/2018,35.31,35.31,35.31,35.31,35.31
11/28/2018,33.02,33.02,33.02,33.02,33.02
11/29/2018,33.02,33.02,33.02,33.02,33.02
11/30/2018,33.02,33.02,33.02,33.02,33.02
12/3/2018,33.02,33.02,33.02,33.02,33.02
12/4/2018,33.02,33.02,33.02,33.02,33.02
12/5/2018,33.02,33.02,33.02,33.02,33.02
12/6/2018,33.02,33.02,33.02,33.02,33.02
12/7/2018,30.5,30.5,30.5,30.5,30.5
12/10/2018,30.5,30.5,30.5,30.5,30.5
12/11/2018,33.5,33.5,33.5,33.5,33.5
12/12/2018,33.5,33.5,33.5,33.5,33.5
12/13/2018,33.5,33.5,33.5,33.5,33.5
12/14/2018,33,33,33,33,33
12/17/2018,33,33,33,33,33
12/18/2018,30,30,30,30,30
12/19/2018,30,30,30,30,30
12/20/2018,29.19,33,33,27.01,29.23
12/21/2018,29.19,29.19,29.19,29.19,29.19
12/24/2018,29.19,29.19,29.19,29.19,29.19
12/25/2018,29.19,29.19,29.19,29.19,29.19
12/26/2018,29.19,29.19,29.19,29.19,29.19
12/27/2018,29.19,29.19,29.19,29.19,29.19
12/28/2018,29.19,29.19,29.19,29.19,29.19
1/2/2019,29.19,29.19,29.19,29.19,29.19
1/3/2019,29.19,29.19,29.19,29.19,29.19
1/4/2019,29.01,29.01,29.01,29.01,29.01
1/7/2019,29.01,29.01,29.01,29.01,29.01
1/8/2019,31.91,31.91,31.91,31.91,31.91
1/9/2019,35.1,35.1,35.1,35.1,35.1
1/10/2019,38.6,38.6,38.6,38.6,38.6
1/11/2019,35.08,41.88,41.88,35.05,41.86
1/14/2019,35.08,35.08,35.08,35.08,35.08
1/15/2019,35.08,35.08,35.08,35.08,35.08
1/16/2019,35.08,35.08,35.08,35.08,35.08
1/17/2019,33,33,33,33,33
1/18/2019,33,33,33,33,33
1/21/2019,30,30,30,30,30
1/22/2019,30,30,30,30,30
1/23/2019,30,30,30,30,30
1/24/2019,27.32,27.32,27.32,27.32,27.32
1/25/2019,27.32,27.32,27.32,27.32,27.32
1/28/2019,27.32,27.32,27.32,27.32,27.32
1/29/2019,27.32,27.32,27.32,27.32,27.32
1/30/2019,27.33,27.33,27.33,27.33,27.33
1/31/2019,30.06,30.06,30.06,30.06,30.06
2/1/2019,30.06,30.06,30.06,30.06,30.06
2/11/2019,30.06,30.06,30.06,30.06,30.06
2/12/2019,30.06,30.06,30.06,30.06,30.06
2/13/2019,30.06,30.06,30.06,30.06,30.06
2/14/2019,30.06,30.06,30.06,30.06,30.06
2/15/2019,30.06,30.06,30.06,30.06,30.06
2/18/2019,30.06,30.06,30.06,30.06,30.06
2/19/2019,30.06,30.06,30.06,30.06,30.06
2/20/2019,30.06,30.06,30.06,30.06,30.06
2/21/2019,33.07,33.07,33.07,33.07,33.07
2/22/2019,36.38,36.38,36.38,36.38,36.38
2/25/2019,40.02,40.02,40.02,40.02,40.02
2/26/2019,44,44.02,44.02,38,44
2/27/2019,40.34,40,40.05,40,40.34
2/28/2019,37,37,37,37,37
3/1/2019,37,37,37,37,37
3/4/2019,40.6,40.6,40.7,40.6,40.6
3/5/2019,40.59,36.54,41,36.54,40.59
3/6/2019,36.61,36.53,41,36.53,36.61
3/7/2019,40.27,40.27,40.27,40.27,40.27
3/8/2019,39.9,40,40,38,39.9
3/11/2019,39.9,39.9,39.9,39.9,39.9
3/12/2019,39.9,39.9,39.9,39.9,39.9
3/13/2019,39.9,39.9,39.9,39.9,39.9
3/14/2019,37.2,36,37.2,36,37.2
3/15/2019,37.2,37.2,37.2,37.2,37.2
3/18/2019,40.8,40.8,40.8,40.8,40.8
3/19/2019,41.26,41.8,41.8,41,41.26
3/20/2019,41.26,41.26,41.26,41.26,41.26
3/21/2019,41.26,41.26,41.26,41.26,41.26
3/22/2019,40.5,40.5,40.5,40.5,40.5
3/25/2019,36.45,36.45,36.45,36.45,36.45
3/26/2019,39.98,39.98,40,39.98,39.98
3/27/2019,40,40,40,40,40
3/28/2019,40.11,40.11,40.11,40.11,40.11
3/29/2019,40.88,40.88,40.88,40.88,40.88
4/1/2019,40.88,40.88,40.88,40.88,40.88
4/2/2019,40.88,40.88,40.88,40.88,40.88
4/3/2019,36.72,36.72,36.72,36.72,36.72
4/4/2019,39.72,33.05,40.39,33.05,39.72
4/8/2019,40.88,35.75,42.59,35.75,40.88
4/9/2019,40.88,40.88,40.88,40.88,40.88
4/10/2019,40.88,40.88,40.88,40.88,40.88
4/11/2019,38.01,38.01,38.01,38.01,38.01
4/12/2019,37.18,37.18,37.18,37.18,37.18
4/15/2019,37.18,37.18,37.18,37.18,37.18
4/16/2019,37.18,37.18,37.18,37.18,37.18
4/17/2019,37.22,35,37.22,35,37.22
4/18/2019,37.22,37.22,37.22,37.22,37.22
4/19/2019,40.8,40.8,40.8,40.8,40.8
4/22/2019,40.8,40.8,40.8,40.8,40.8
4/23/2019,40.8,40.8,40.8,40.8,40.8
4/24/2019,40.8,42,42,40.2,40.8
4/25/2019,36.72,36.72,36.72,36.72,36.72
4/26/2019,33.05,33.05,33.05,33.05,33.05
4/29/2019,36.36,36.36,36.36,36.36,36.36
4/30/2019,40,38,40,38,40
5/6/2019,38,38,38,38,38
