Date,close,kaipan,max,min,final
5/7/2019,40.5,40.5,40.5,40.5,40.5
5/8/2019,40.15,43.88,43.88,40,40.15
5/9/2019,39.33,39.2,39.86,39.2,39.33
5/10/2019,40.28,40.27,40.58,40.27,40.28
5/13/2019,39.9,39.85,39.9,39.85,39.9
5/14/2019,39.93,39.93,39.93,39.93,39.93
5/15/2019,37.31,38,38,35.94,37.31
5/16/2019,40.03,40.03,40.03,40.03,40.03
5/17/2019,40.06,40.01,41,40.01,40.06
5/20/2019,41.6,41.6,41.6,41.6,41.6
5/21/2019,41.09,40.9,41.3,40.9,41.09
5/22/2019,41.09,41.09,41.09,41.09,41.09
5/23/2019,40.6,41.2,41.2,39.6,40.6
5/24/2019,40.86,40.8,40.86,40.8,40.86
5/27/2019,40.01,40,40.1,40,40.01
5/28/2019,40.06,40,40.5,40,40.06
5/29/2019,40.46,40.3,40.65,40.3,40.46
5/30/2019,40.71,40.06,41.6,40.05,40.71
5/31/2019,40.71,40.71,40.71,40.71,40.71
6/3/2019,40.71,40.71,40.71,40.71,40.71
6/4/2019,40.71,40.71,40.71,40.71,40.71
6/5/2019,40.71,40.71,40.71,40.71,40.71
6/6/2019,38.8,38.8,38.8,38.8,38.8
6/10/2019,38.8,38.8,38.8,38.8,38.8
6/11/2019,38.8,38.8,38.8,38.8,38.8
6/12/2019,39.05,40,40,39.05,39.05
6/13/2019,39,39,39,39,39
6/14/2019,39.36,39,41,39,39.36
6/17/2019,39.36,39.36,39.36,39.36,39.36
6/18/2019,40.5,40.5,40.5,40.5,40.5
6/19/2019,40.5,40.5,40.5,40.5,40.5
6/20/2019,38.37,38.37,38.37,38.37,38.37
6/21/2019,38.37,38.37,38.37,38.37,38.37
6/24/2019,40.26,39,40.5,39,40.26
6/25/2019,40.3,40.4,40.49,40.2,40.3
6/26/2019,40.2,40.2,40.2,40.2,40.2
6/27/2019,40.21,40.3,40.3,40.1,40.21
6/28/2019,42.1,42.57,44.15,40.25,42.1
7/1/2019,40.25,40.1,40.25,40.1,40.25
7/2/2019,40.55,40.55,40.55,40.55,40.55
7/3/2019,40,40,40,40,40
7/4/2019,40,40,40,40,40
7/5/2019,40,40,40,40,40
7/8/2019,40.55,40.5,40.99,40.5,40.55
7/9/2019,40.5,40.2,40.5,40.2,40.5
7/10/2019,40.5,40.5,40.5,40.5,40.5
7/11/2019,40.5,40.5,40.5,40.5,40.5
7/12/2019,40.5,40.5,40.5,40.5,40.5
7/15/2019,40.5,40.5,40.5,40.5,40.5
7/16/2019,40.5,40.5,40.5,40.5,40.5
7/17/2019,40.22,40.2,40.5,40.2,40.22
7/18/2019,40.35,40.3,40.5,40.3,40.35
7/19/2019,40.16,40,40.55,40,40.16
7/22/2019,39.5,39.5,39.5,39.5,39.5
7/23/2019,39.5,35.55,40.3,35.55,39.5
7/24/2019,40.8,40.8,40.8,40.8,40.8
7/25/2019,44.88,44.88,44.88,44.88,44.88
7/26/2019,40.39,40.39,40.39,40.39,40.39
7/29/2019,40.39,40.39,40.39,40.39,40.39
7/30/2019,36.4,36.35,40,36.35,36.4
7/31/2019,40.04,40.04,40.04,40.04,40.04
8/1/2019,40.06,40.06,40.06,40.06,40.06
8/2/2019,41.09,41,41.1,41,41.09
8/5/2019,44.8,44.8,44.8,44.8,44.8
8/6/2019,44.8,44.8,44.8,44.8,44.8
8/7/2019,44.8,44.8,44.8,44.8,44.8
8/8/2019,44.8,44.8,44.8,44.8,44.8
8/9/2019,44.8,44.8,44.8,44.8,44.8
8/12/2019,40.32,40.32,40.32,40.32,40.32
8/13/2019,43.12,43,44.3,43,43.12
8/14/2019,40.58,40.58,40.58,40.58,40.58
8/15/2019,40.58,40.58,40.58,40.58,40.58
8/16/2019,40.58,40.58,40.58,40.58,40.58
8/19/2019,40.58,40.58,40.58,40.58,40.58
8/20/2019,41.25,42,42,41.1,41.25
8/21/2019,41.25,41.25,41.25,41.25,41.25
8/22/2019,41.25,41.25,41.25,41.25,41.25
8/23/2019,41.25,41.25,41.25,41.25,41.25
8/26/2019,41.25,41.25,41.25,41.25,41.25
8/27/2019,40.06,40,41.8,40,40.06
8/28/2019,41.12,41,41.16,41.1,41.12
8/29/2019,41.2,41.2,41.2,41.2,41.2
8/30/2019,41.2,41.2,41.2,41.2,41.2
9/2/2019,41.12,41.12,41.12,41.12,41.12
9/3/2019,41.12,41.12,41.12,41.12,41.12
9/4/2019,43.99,40,44,40,43.99
9/5/2019,42.27,40,42.5,40,42.27
9/6/2019,42.27,42.27,42.27,42.27,42.27
9/9/2019,42.27,42.27,42.27,42.27,42.27
9/10/2019,42.27,42.27,42.27,42.27,42.27
9/11/2019,42.27,42.27,42.27,42.27,42.27
9/12/2019,42.27,42.27,42.27,42.27,42.27
9/16/2019,42.27,42.27,42.27,42.27,42.27
9/17/2019,42.27,42.27,42.27,42.27,42.27
9/18/2019,42.27,42.27,42.27,42.27,42.27
9/19/2019,43.19,43,43.5,43,43.19
9/20/2019,42.86,43,43,42,42.86
9/23/2019,42.86,42.86,42.86,42.86,42.86
9/24/2019,43.01,43.01,43.01,43.01,43.01
9/25/2019,43.26,44,44,43,43.26
9/26/2019,43.26,43.26,43.26,43.26,43.26
9/27/2019,44.5,44.5,44.5,44.5,44.5
9/30/2019,40.05,40.05,40.05,40.05,40.05
10/8/2019,44.5,44.5,44.5,44.5,44.5
10/9/2019,44.5,44.5,44.5,44.5,44.5
10/10/2019,43.6,42,43.63,42,43.6
10/11/2019,42.28,42.5,42.5,41,42.28
10/14/2019,42.28,42.28,42.28,42.28,42.28
10/15/2019,45.17,46.51,46.51,43,45.17
10/16/2019,47.79,48,48,43,47.79
10/17/2019,43.01,43.01,43.01,43.01,43.01
10/18/2019,43.95,43.6,44,43.5,43.89
10/21/2019,44.64,45,45,44.5,44.64
10/22/2019,44.73,44.5,45,44.5,44.73
10/23/2019,44.64,41.01,44.95,41.01,44.64
10/24/2019,44.92,44.88,44.95,44.88,44.92
10/25/2019,44.92,44.9,44.94,44.9,44.92
10/28/2019,44.5,44.5,44.5,44.5,44.5
10/29/2019,40.07,40.06,43,40.06,40.07
10/30/2019,36.16,36.16,36.16,36.16,36.16
10/31/2019,36.16,36.16,36.16,36.16,36.16
11/1/2019,39.78,39.78,39.78,39.78,39.78
11/4/2019,43,43,43,43,43
11/5/2019,43,43,43,43,43
11/6/2019,46.77,46.99,47.25,43.3,46.77
11/7/2019,44,44,44,44,44
11/8/2019,46.48,46.49,46.49,46.39,46.48
11/11/2019,44.39,42.01,45.5,42.01,44.39
11/12/2019,44.97,44.97,44.98,44.96,44.97
11/13/2019,43.4,41.01,44.88,41.01,43.4
11/14/2019,44.13,41,44.86,41,44.13
11/15/2019,44.21,41,47,40.5,44.21
11/18/2019,44,44.97,44.97,44,44.12
11/19/2019,44,44.2,44.5,44,44.02
11/20/2019,44.53,44,44.6,44,44.04
11/21/2019,44.35,44.2,44.86,44,44.31
11/22/2019,45.49,44,45.5,44,44.41
11/25/2019,44.99,45.88,46,44.8,44.99
11/26/2019,44.96,45.5,45.5,44.76,44.96
11/27/2019,45,45.5,45.5,44.89,45
11/28/2019,45.22,45.99,47,44,45.22
11/29/2019,45.22,45.22,45.22,45.22,45.22
12/2/2019,45.22,45.22,45.22,45.22,45.22
12/3/2019,45.22,45.22,45.22,45.22,45.22
12/4/2019,45.22,45.22,45.22,45.22,45.22
12/5/2019,45.22,45.22,45.22,45.22,45.22
12/6/2019,45.22,45.22,45.22,45.22,45.22
12/9/2019,42,42,42,42,42
12/10/2019,42,42,42,42,42
12/11/2019,40.35,38.01,44,38.01,40.35
12/12/2019,40.35,40.35,40.35,40.35,40.35
12/13/2019,40.35,40.35,40.35,40.35,40.35
12/16/2019,40.35,40.35,40.35,40.35,40.35
12/17/2019,40.35,40.35,40.35,40.35,40.35
12/18/2019,40.35,40.35,40.35,40.35,40.35
12/19/2019,40.35,40.35,40.35,40.35,40.35
12/20/2019,40.35,40.35,40.35,40.35,40.35
12/23/2019,40.35,40.35,40.35,40.35,40.35
12/24/2019,40.35,40.35,40.35,40.35,40.35
12/25/2019,40.35,40.35,40.35,40.35,40.35
12/26/2019,40.35,40.35,40.35,40.35,40.35
12/27/2019,40.35,40.35,40.35,40.35,40.35
12/30/2019,41.8,41.8,41.8,41.8,41.8
12/31/2019,45.95,45.95,45.95,45.95,45.95
1/2/2020,49.98,49.98,49.98,49.98,49.98
1/3/2020,44.98,44.98,44.98,44.98,44.98
1/6/2020,44.98,44.98,44.98,44.98,44.98
1/7/2020,40.5,40.5,40.5,40.5,40.5
1/8/2020,40.5,40.5,40.5,40.5,40.5
1/9/2020,36.48,36.48,36.48,36.48,36.48
1/10/2020,40.13,33,40.13,33,33
1/13/2020,44.14,44.14,44.14,44.14,44.14
1/14/2020,42,48.5,48.5,42,48.43
1/15/2020,37.85,37.85,37.85,37.85,37.85
1/16/2020,37.85,37.85,37.85,37.85,37.85
1/17/2020,37.85,37.85,37.85,37.85,37.85
1/20/2020,37.14,37.8,37.8,35.5,37.14
1/21/2020,37.14,37.14,37.14,37.14,37.14
1/22/2020,35.03,35.03,35.03,35.03,35.03
1/23/2020,35.03,35.03,35.03,35.03,35.03
2/10/2020,35.03,35.03,35.03,35.03,35.03
2/11/2020,35.03,35.03,35.03,35.03,35.03
2/12/2020,35.03,35.03,35.03,35.03,35.03
2/13/2020,35.03,35.03,35.03,35.03,35.03
2/14/2020,35.03,35.03,35.03,35.03,35.03
2/17/2020,35.03,35.03,35.03,35.03,35.03
2/18/2020,35.03,35.03,35.03,35.03,35.03
2/19/2020,35.03,35.03,35.03,35.03,35.03
2/20/2020,35.03,35.03,35.03,35.03,35.03
2/21/2020,35.03,35.03,35.03,35.03,35.03
2/24/2020,31.54,35,35,31.53,31.54
2/25/2020,31.54,31.54,31.54,31.54,31.54
2/26/2020,34.69,34.69,34.69,34.69,34.69
2/27/2020,38.16,38.16,38.16,38.16,38.16
2/28/2020,41.98,41.98,41.98,41.98,41.98
3/2/2020,41.98,41.98,41.98,41.98,41.98
3/3/2020,46.18,46.18,46.18,46.18,46.18
3/4/2020,45,49.95,49.95,45,45
3/5/2020,45,45,45,45,45
3/6/2020,42,42,42,42,42
3/9/2020,38.51,38.51,38.51,38.51,38.51
3/10/2020,38.51,38.51,38.51,38.51,38.51
3/11/2020,35,35,35,35,35
3/12/2020,38.5,38.5,38.5,38.5,38.5
3/13/2020,40,40,40,40,40
3/16/2020,43.5,43.5,43.5,43.5,43.5
3/17/2020,40,47.8,47.8,40,40
3/18/2020,36.66,36.66,36.66,36.66,36.66
3/19/2020,36.66,36.66,36.66,36.66,36.66
3/20/2020,33.5,33.5,33.5,33.5,33.5
3/23/2020,36.85,36.85,36.85,36.85,36.85
3/24/2020,40.54,40.54,40.54,40.54,40.54
3/25/2020,44,44,44,44,44
3/26/2020,44,44,44,44,44
3/27/2020,40,40,40,40,40
3/30/2020,40,40,40,40,40
3/31/2020,36.01,36.01,36.01,36.01,36.01
4/1/2020,36.01,36.01,36.01,36.01,36.01
4/2/2020,39,33,39,33,33.44
4/3/2020,42,42,42,42,42
4/7/2020,44.5,44.5,44.5,44.5,44.5
4/8/2020,48.88,48.88,48.88,48.88,48.88
4/9/2020,44,44,44,44,44
4/10/2020,40.5,40.5,40.5,40.5,40.5
4/13/2020,40.5,40.5,40.5,40.5,40.5
4/14/2020,39.6,39.6,39.6,39.6,39.6
4/15/2020,39.6,39.6,39.6,39.6,39.6
4/16/2020,36,36,36,36,36
4/17/2020,36,36,36,36,36
4/20/2020,39,32.5,39,32.5,39
4/21/2020,42,42,42,42,42
4/22/2020,42,42,42,42,42
4/23/2020,42,42,42,42,42
4/24/2020,46,46,46,46,46
4/27/2020,49.5,49.5,49.5,49.5,49.5
4/28/2020,44.55,44.55,44.55,44.55,44.55
4/29/2020,44.55,44.55,44.55,44.55,44.55
4/30/2020,44.55,44.55,44.55,44.55,44.55
5/6/2020,44.55,44.55,44.55,44.55,44.55
5/7/2020,40.1,40.1,40.1,40.1,40.1
5/8/2020,44.11,36.09,44.11,36.09,44.11
5/11/2020,44.11,44.11,44.11,44.11,44.11
5/12/2020,48.47,48.47,48.47,48.47,48.47
5/13/2020,43.62,43.62,43.62,43.62,43.62
5/14/2020,43.62,43.62,43.62,43.62,43.62
5/15/2020,43.62,43.62,43.62,43.62,43.62
5/18/2020,41.44,43.62,43.62,39.26,41.44
5/19/2020,41.44,41.44,41.44,41.44,41.44
5/20/2020,38,38,38,38,38
5/21/2020,41.8,41.8,41.8,41.8,41.8
5/22/2020,38,38,38,38,38
5/25/2020,38.1,38.1,38.1,38.1,38.1
5/26/2020,41.8,35.19,41.8,35.19,35.59
5/27/2020,40.05,40,41.8,38,40.05
5/28/2020,40.05,40.05,40.05,40.05,40.05
5/29/2020,41.9,41.9,41.9,41.9,41.9
6/1/2020,41.9,41.9,41.9,41.9,41.9
6/2/2020,38.59,46.05,46.05,37.75,45.66
6/3/2020,38.59,38.59,38.59,38.59,38.59
6/4/2020,42.3,34.75,42.3,34.75,35.14
6/5/2020,43.04,46.5,46.5,39.01,44.71
6/8/2020,38.9,38.9,38.9,38.9,38.9
6/9/2020,41.99,35.01,42,35.01,35.72
6/10/2020,45,45,45,45,45
6/11/2020,45,45,45,45,45
6/12/2020,49.51,49.5,49.5,49.58,41.43
6/15/2020,39.5,39.5,39.55,39.5,39.5
6/16/2020,39.2,35.6,43.45,35.6,39.19
6/17/2020,40.33,41,41,39,40.33
6/18/2020,39.87,36.3,44.3,36.3,39.87
6/19/2020,38.59,35.88,41.78,35.88,38.59
6/22/2020,38.59,38.59,38.59,38.59,38.59
6/23/2020,38.59,38.59,38.59,38.59,38.59
6/24/2020,38.59,38.59,38.59,38.59,38.59
6/29/2020,38.59,38.59,38.59,38.59,38.59
6/30/2020,38.59,38.59,38.59,38.59,38.59
7/1/2020,38.59,38.59,38.59,38.59,38.59
7/2/2020,38.59,38.59,38.59,38.59,38.59
7/3/2020,38.81,38.81,38.81,38.81,38.81
7/6/2020,34.93,34.93,34.93,34.93,34.93
7/7/2020,38.42,38.42,38.42,38.42,38.42
7/8/2020,38.42,38.42,38.42,38.42,38.42
7/9/2020,41.5,41.5,41.5,41.5,41.5
7/10/2020,41.5,41.5,41.5,41.5,41.5
7/13/2020,41.5,41.5,41.5,41.5,41.5
7/14/2020,41.5,41.5,41.5,41.5,41.5
7/15/2020,41.5,41.5,41.5,41.5,41.5
7/16/2020,41.5,41.5,41.5,41.5,41.5
7/17/2020,41.5,41.5,41.5,41.5,41.5
7/20/2020,40.81,40.81,40.81,40.81,40.81
7/21/2020,40.81,40.81,40.81,40.81,40.81
7/22/2020,40.81,40.81,40.81,40.81,40.81
7/23/2020,36.73,36.73,36.73,36.73,36.73
7/24/2020,40.38,40.38,40.38,40.38,40.38
7/27/2020,40.38,40.38,40.38,40.38,40.38
7/28/2020,40.32,40.2,40.38,40.2,40.32
7/29/2020,40.36,40.36,40.36,40.36,40.36
7/30/2020,40.73,40.5,40.8,40.5,40.73
7/31/2020,40.68,40.8,40.8,40.6,40.68
8/3/2020,40.8,40.8,40.8,40.8,40.8
8/4/2020,40.72,40.8,40.8,40.6,40.72
8/5/2020,40.52,40.5,40.6,40.5,40.52
8/6/2020,40.51,40.6,40.6,40.2,40.51
8/7/2020,42,36.8,42,36.8,42
8/10/2020,40.62,38,40.08,38,40.62
8/11/2020,36.8,36.8,36.8,36.8,36.8
8/12/2020,35.69,35,40.48,35,35.69
8/13/2020,38.6,38.6,38.6,38.6,38.6
8/14/2020,40.75,40.75,40.75,40.75,40.75
8/17/2020,40.21,40.5,40.5,40.1,40.21
8/18/2020,39.62,39.62,39.62,39.62,39.62
8/19/2020,40.04,40,40.1,40,40.04
8/20/2020,40.17,40.2,40.2,40,40.17
8/21/2020,40.21,40.25,40.25,39,40.21
8/24/2020,39.5,39.5,39.5,39.5,39.5
8/25/2020,40,40,40,40,40
8/26/2020,39.75,39.65,40,39.65,39.75
8/27/2020,39.74,40,40,39.6,39.74
8/28/2020,39.63,39.74,39.74,39.62,39.63
8/31/2020,40.09,40.09,40.09,40.05,40.09
9/1/2020,39.84,40.98,40.98,39.61,39.84
9/2/2020,39.65,39.88,39.88,39.61,39.65
9/3/2020,40,40,40,40,40
9/4/2020,40.12,39.5,40.92,39.5,40.12
9/7/2020,40.79,40.79,40.79,40.79,40.79
9/8/2020,40.46,41,41,40,40.46
9/9/2020,40.66,39.7,40.98,39.66,40.66
9/10/2020,40,40,40,39.96,40
9/11/2020,39.95,39.95,39.95,39.95,39.95
9/14/2020,40,40,40,40,40
9/15/2020,40.19,40.5,40.5,40,40.19
9/16/2020,40.5,40.5,40.5,40.5,40.5
9/17/2020,40.29,40,40.5,40,40.29
9/18/2020,40.29,40.29,40.29,40.29,40.29
9/21/2020,40.35,39.69,40.88,39.69,40.35
9/22/2020,40.98,40.98,40.98,40.98,40.98
9/23/2020,41.03,40.9,41.2,40.9,41.03
9/24/2020,40.8,40.5,40.98,40.5,40.8
9/25/2020,41.26,40,41.45,40,41.26
9/28/2020,41.82,41.01,41.99,41.01,41.82
9/29/2020,41.84,41.5,41.99,41.5,41.84
9/30/2020,42,42,42,41.99,42
10/9/2020,42,42,42,42,42
10/12/2020,41,41,41,41,41
10/13/2020,41,41,41,41,41
10/14/2020,41.01,41.01,41.01,41.01,41.01
10/15/2020,41.46,41.46,41.46,41.46,41.46
10/16/2020,41,41.46,42.5,40.09,41
10/19/2020,41.23,41.5,42,40.02,41.23
10/20/2020,41.52,42.4,42.4,40.5,41.52
10/21/2020,42.44,42,42.48,42,42.44
10/22/2020,42.1,42.1,42.1,42.1,42.1
10/23/2020,40.28,40.01,41.99,40,40.28
10/26/2020,40.15,40,40.5,40,40.15
10/27/2020,40.62,41,41,40.2,40.62
10/28/2020,40.24,40.2,40.5,40.2,40.24
10/29/2020,40.13,40.6,40.6,40,40.13
10/30/2020,40.13,40.13,40.13,40.13,40.13
11/2/2020,41.49,42.3,42.5,41,41.49
11/3/2020,41.49,41.49,41.49,41.49,41.49
11/4/2020,41.35,39,41.4,39,41.35
11/5/2020,40.65,37.23,40.99,37.23,40.65
11/6/2020,36.59,36.59,36.59,36.59,36.59
11/9/2020,40.05,34,40.2,34,40.05
11/10/2020,41.44,41.46,41.46,41.41,41.44
11/11/2020,37.3,37.3,37.3,37.3,37.3
11/12/2020,33.6,33.6,33.6,33.6,33.6
11/13/2020,30.3,30.3,30.3,30.3,30.3
11/16/2020,28.6,28.6,28.6,28.6,28.6
11/17/2020,28.6,28.6,28.6,28.6,28.6
11/18/2020,29.5,29.5,29.5,29.5,29.5
11/19/2020,32.45,32.45,32.45,32.45,32.45
11/20/2020,35.7,35.7,35.7,35.7,35.7
11/23/2020,39.27,39.27,39.27,39.27,39.27
11/24/2020,39.73,39.73,39.73,39.73,39.73
11/25/2020,41.5,41.5,41.5,41.5,41.5
11/26/2020,41.47,41.49,41.49,41.45,41.47
11/27/2020,41.47,41.47,41.47,41.47,41.47
11/30/2020,41.45,41.45,41.45,41.45,41.45
12/1/2020,41.45,41.45,41.45,41.45,41.45
12/2/2020,41.5,41.5,41.5,41.5,41.5
12/3/2020,41.5,41.5,41.5,41.5,41.5
12/4/2020,41.49,41.49,41.49,41.49,41.49
12/7/2020,41.49,41.49,41.49,41.49,41.49
12/8/2020,41.49,41.49,41.49,41.49,41.49
12/9/2020,41.5,41.5,41.5,41.5,41.5
12/10/2020,41.5,41.5,41.5,41.5,41.5
12/11/2020,41.5,41.5,41.5,41.5,41.5
12/14/2020,41.5,41.5,41.5,41.5,41.5
12/15/2020,41.5,41.5,41.5,41.5,41.5
12/16/2020,41.5,41.5,41.5,41.5,41.5
12/17/2020,41.5,41.5,41.5,41.5,41.5
12/18/2020,41.5,41.5,41.5,41.5,41.5
12/21/2020,39.8,39.73,41.5,39.73,39.8
12/22/2020,39.8,39.8,39.8,39.8,39.8
12/23/2020,35.82,35.82,35.82,35.82,35.82
12/23/2020,35.82,35.82,35.82,35.82,35.82
12/24/2020,39.8,39.8,39.8,39.8,39.8
12/25/2020,35.82,35.82,35.82,35.82,35.82
12/28/2020,39,39,39,39,39
12/29/2020,39,39,39,39,39
12/30/2020,39,39,39,39,39
12/31/2020,39,39,39,39,39
1/4/2021,39,39,39,39,39
1/5/2021,41.5,41.5,41.5,41.5,41.5
1/6/2021,38,38,38,38,38
1/7/2021,38,38,38,38,38
1/8/2021,41.5,41.5,41.5,41.5,41.5
1/11/2021,41.5,41.5,41.5,41.5,41.5
1/12/2021,41.5,41.5,41.5,41.5,41.5
1/13/2021,41.5,41.5,41.5,41.5,41.5
1/14/2021,41.5,41.5,41.5,41.5,41.5
1/15/2021,41.5,41.5,41.5,41.5,41.5
1/18/2021,41.45,41.5,41.45,41.45,41.45
1/19/2021,41.45,41.45,41.45,41.45,41.45
1/20/2021,41.45,41.45,41.45,41.45,41.45
1/21/2021,41.5,41.5,41.5,41.5,41.5
1/22/2021,41.5,41.5,41.5,41.5,41.5
1/25/2021,41.5,41.5,41.5,41.5,41.5
1/26/2021,41.45,41.45,41.45,41.45,41.45
1/27/2021,41.45,41.45,41.45,41.45,41.45
1/28/2021,41.4,41.4,41.4,41.4,41.4
1/29/2021,39.73,39.73,39.73,39.73,39.73
2/1/2021,39.73,39.73,39.73,39.73,39.73
2/2/2021,39.73,39.73,39.73,39.73,39.73
2/3/2021,40.5,40.5,40.5,40.5,40.5
2/4/2021,41.5,41.5,41.5,41.5,41.5
2/5/2021,41.41,41.41,41.41,41.41,41.41
2/8/2021,41.5,41.41,41.5,41.5,41.5
2/9/2021,41.5,41.5,41.5,41.5,41.5
2/10/2021,41.5,41.5,41.5,41.5,41.5
2/18/2021,41.5,41.5,41.5,41.5,41.5
2/19/2021,41.5,41.5,41.5,41.5,41.5
2/22/2021,42,42,42,42,42
2/23/2021,42,42,42,42,42
2/24/2021,41.45,41.45,41.45,41.45,41.45
2/25/2021,41.35,41.35,41.35,41.35,41.35
2/26/2021,41.35,41.35,41.35,41.35,41.35
3/1/2021,41.35,41.35,41.35,41.35,41.35
3/2/2021,41.35,41.35,41.35,41.35,41.35
3/3/2021,41.35,41.35,41.35,41.35,41.35
3/4/2021,42,42,42,42,42
3/5/2021,42,42,42,42,42
3/8/2021,41.45,41.45,41.45,41.45,41.45
3/9/2021,41.45,41.45,41.45,41.45,41.45
3/10/2021,41.45,41.45,41.45,41.45,41.45
3/11/2021,41.45,41.45,41.45,41.45,41.45
3/12/2021,41.45,41.45,41.45,41.45,41.45
3/15/2021,41.4,41.4,41.4,41.4,41.4
3/16/2021,41.4,41.4,41.4,41.4,41.4
3/17/2021,41.4,41.4,41.4,41.4,41.4
3/18/2021,41.4,41.4,41.4,41.4,41.4
3/19/2021,41.4,41.4,41.4,41.4,41.4
3/22/2021,41.5,41.5,41.5,41.5,41.5
3/23/2021,41.5,41.5,41.5,41.5,41.5
